proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro 
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Dinheiro Extra - Solicita��o de nova oferta - Empr�stimo em andamento,NEWBIE,MULTICANAL CHAT,7,7,0,100,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Solicita��o de oferta - Atingiu pontua��o m�nima de Score,EXPERT,MULTICANAL CHAT,7,5,1,57.1,,
Consumer Credits - Solicitud y L�mites,Upsell/Downsell,Consumer Credits - Solicita��o de upsell - Desafios incompletos do Score,NEWBIE,MULTICANAL CHAT,7,5,1,57.1,,
Consumer Credits - Solicitud y L�mites,Upsell/Downsell,Consumer Credits - J� teve Upsell - Menos 90 dias,NEWBIE,MULTICANAL C2C,6,3,3,0,,
Consumer Credits - Solicitud y L�mites,Upsell/Downsell,Consumer Credits - Solicita��o de upsell - Desafios completados de Score (blacklist),NEWBIE,MULTICANAL CHAT,6,3,2,16.7,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Dinheiro Extra - User pagou e n�o teve uma nova oferta,NEWBIE,MULTICANAL C2C,6,5,0,83.3,,
Consumer Credits - Solicitud y L�mites,Upsell/Downsell,Consumer Credits � Solicita��o de upsell � Desafios de Score pendentes (blacklist),EXPERT,MULTICANAL C2C,6,5,1,66.7,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Dinheiro Extra - Solicita��o de nova oferta - Empr�stimo em andamento,EXPERT,MULTICANAL CHAT,6,5,0,83.3,,
Consumer Credits - Solicitud y L�mites,Upsell/Downsell,Consumer Credits - Redu��o de linha de cr�dito,NEWBIE,MULTICANAL CHAT,6,5,1,66.7,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Quero uma oferta - Solicita��o de MA Recusada - Reprocess�vel,NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Dinheiro Extra - Como aceitar a proposta,NEWBIE,MULTICANAL CHAT,5,4,1,60,,
Consumer Credits - Solicitud y L�mites,Upsell/Downsell,Consumer Credits - Redu��o de linha de cr�dito,EXPERT,MULTICANAL C2C,5,3,2,20,,
Consumer Credits - Solicitud y L�mites,Apagado de lineas,Consumer Credits - Linha de cr�dito - Cancelada -  Atraso +90 dias,TRAINING,MULTICANAL CHAT,5,4,0,80,,
Consumer Credits - Solicitud y L�mites,Apagado de lineas,Consumer Credits - Linha de cr�dito - Pausada,NEWBIE,MULTICANAL C2C,5,3,2,20,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Empr�stimos Pessoal - Tem uma oferta dispon�vel,EXPERT,MULTICANAL CHAT,5,3,1,40,,
Consumer Credits - Solicitud y L�mites,Upsell/Downsell,Consumer Credits - Redu��o de linha de cr�dito,TRAINING,MULTICANAL CHAT,5,4,1,60,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - J� tem uma oferta de consumo e quer de empr�stimo pessoal,EXPERT,MULTICANAL C2C,5,4,0,80,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Dinheiro Extra - Como aceitar a proposta,EXPERT,MULTICANAL C2C,5,5,0,100,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Empr�stimo Pessoal - N�o � poss�vel sacar o valor (High Risk),EXPERT,MULTICANAL C2C,5,3,2,20,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Dinheiro Extra - Solicita��o de nova oferta - Empr�stimo em andamento,EXPERT,MULTICANAL C2C,4,3,1,50,,
Consumer Credits - Solicitud y L�mites,Upsell/Downsell,Consumer Credits - J� teve Upsell - Menos 90 dias,EXPERT,MULTICANAL C2C,4,4,0,100,,
Consumer Credits - Solicitud y L�mites,Upsell/Downsell,Consumer Credits - Solicita��o de upsell - Atingiu pontua��o m�nima de Score,EXPERT,MULTICANAL C2C,4,4,0,100,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Dinheiro Extra - Solicita��o de nova oferta - Empr�stimo em andamento,NEWBIE,MULTICANAL C2C,4,4,0,100,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Quero uma oferta - Solicita��o de MA Recusada - Reprocess�vel,NEWBIE,MULTICANAL C2C,4,3,1,50,,
Consumer Credits - Solicitud y L�mites,Apagado de lineas,Consumer Credits - Linha de cr�dito � Cancelada � Outros motivos,TRAINING,MULTICANAL CHAT,4,2,2,0,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Como aceitar a oferta de cr�dito,NEWBIE,MULTICANAL C2C,4,4,0,100,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Solicita��o de oferta - Atingiu pontua��o m�nima de Score,NEWBIE,MULTICANAL CHAT,4,3,1,50,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Quero uma oferta - Solicita��o de MA Recusada - N�o reprocessado,NEWBIE,MULTICANAL CHAT,4,2,2,0,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Empr�stimo Pessoal - N�o � poss�vel sacar o valor (High Risk),NEWBIE,MULTICANAL C2C,4,4,0,100,,
Consumer Credits - Solicitud y L�mites,Upsell/Downsell,Consumer Credits - Envio de Comprovantes para Perfil de Cr�dito,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Como posso solicitar um empr�stimo,EXPERT,MULTICANAL C2C,3,3,0,100,,
Consumer Credits - Solicitud y L�mites,Upsell/Downsell,Consumer Credits - Solicita��o de upsell - Desafios completados de Score (blacklist),EXPERT,MULTICANAL C2C,3,1,1,0,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Como posso solicitar um empr�stimo,TRAINING,MULTICANAL CHAT,3,2,0,66.7,,
Consumer Credits - Solicitud y L�mites,Temporal,Tempor�rio - Mudan�a de segmento nas linhas de cr�dito,TRAINING,MULTICANAL CHAT,3,2,0,66.7,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Quero uma oferta - Solicita��o de MA Recusada - N�o reprocessado,TRAINING,MULTICANAL CHAT,3,1,2,-33.3,,
Consumer Credits - Solicitud y L�mites,Upsell/Downsell,Consumer Credits � Solicita��o de upsell � Desafios de Score pendentes (blacklist),NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
Consumer Credits - Solicitud y L�mites,Temporal,Tempor�rio - Mudan�a de segmento nas linhas de cr�dito,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Consumer Credits - Solicitud y L�mites,Solicitud de oferta,Consumer Credits - Empr�stimos Pessoal - Tem uma oferta dispon�vel,TRAINING,MULTICANAL CHAT,3,1,2,-33.3,,
Consumer Credits - Solicitud y L�mites,Upsell/Downsell,Consumer Credits - J� teve Upsell - Menos 90 dias,NEWBIE,MULTICANAL CHAT,3,1,1,0,,
Costos de env�o - Comprador,Comprador tiene dudas sobre el funcionamiento del costo de env�o,Custo de envio C: frete direto com o vendedor,EXPERT,MULTICANAL CHAT,8,6,1,62.5,,
Costos de env�o - Comprador,Comprador reclama que no deber�amos cobrarle el costo de env�o,Envio pelo C: n�o possui frete gr�tis,EXPERT,MULTICANAL CHAT,5,2,3,-20,,
Costos de env�o - Comprador,Comprador reclama que no deber�amos cobrarle el costo de env�o,Envio por C: informa��o sobre Meli +,EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Costos de env�o - Comprador,Comprador tiene dudas sobre el funcionamiento del costo de env�o,Custo de envio C: frete direto com o vendedor,NEWBIE,MULTICANAL CHAT,3,2,0,66.7,,
Costos de env�o - Comprador,Comprador reclama que no deber�amos cobrarle el costo de env�o,Custo de envio: frete gr�tis na primeira compra,EXPERT,MULTICANAL CHAT,3,1,2,-33.3,,
Criptomonedas,Consultas Informativas,"[Gest�o simplificada] - Consultas informativas - Como comprar, vender ou transferir criptomoedas",EXPERT,MULTICANAL CHAT,8,7,1,75,,
Criptomonedas,Consultas Informativas,"[Gest�o simplificada] - Consultas informativas - Como comprar, vender ou transferir criptomoedas",NEWBIE,MULTICANAL CHAT,8,4,3,12.5,,
Criptomonedas,Consultas Informativas,"[Gest�o simplificada] - Consultas informativas - Como comprar, vender ou transferir criptomoedas",NEWBIE,MULTICANAL C2C,5,2,1,20,,
Criptomonedas,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,EXPERT,MULTICANAL CHAT,5,4,0,80,,
Criptomonedas,Vend� criptomonedas y no las veo en mi cuenta,[Gest�o simplificada] - Transa��o de cripto - Pendente - Dentro do prazo,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Datos fiscales,Usuario solicita modificar sus datos fiscales,Dados fiscais � Voc� deve atualizar seus dados fiscais por autoatendimento,EXPERT,MULTICANAL CHAT,24,20,2,75,,
Datos fiscales,Usuario solicita modificar sus datos fiscales,Dados fiscais � Voc� deve atualizar seus dados fiscais por autoatendimento,NEWBIE,MULTICANAL CHAT,21,16,3,61.9,,
Datos fiscales,Usuario solicita modificar sus datos fiscales,Dados fiscais � Voc� deve atualizar seus dados fiscais por autoatendimento,EXPERT,MULTICANAL C2C,7,6,0,85.7,,
Datos fiscales,Usuario solicita modificar sus datos fiscales,Dados fiscais � Status do challenge de KYC,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Defectuoso - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,MULTICANAL CHAT,326,311,5,93.9,,
Defectuoso - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),NEWBIE,MULTICANAL CHAT,155,141,7,86.5,,
Defectuoso - 1P&PL,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),EXPERT,MULTICANAL CHAT,119,111,6,88.2,,
Defectuoso - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,OFFLINE,111,102,6,86.5,,
Defectuoso - 1P&PL,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),EXPERT,MULTICANAL CHAT,55,53,0,96.4,,
Defectuoso - 1P&PL,,,EXPERT,MULTICANAL CHAT,48,47,1,95.8,,
Defectuoso - 1P&PL,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,31,27,4,74.2,,
Defectuoso - 1P&PL,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,30,27,2,83.3,,
Defectuoso - 1P&PL,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),NEWBIE,MULTICANAL CHAT,29,27,0,93.1,,
Defectuoso - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),NEWBIE,OFFLINE,24,18,3,62.5,,
Defectuoso - 1P&PL,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,MULTICANAL CHAT,22,22,0,100,,
Defectuoso - 1P&PL,,,NEWBIE,MULTICANAL CHAT,16,16,0,100,,
Defectuoso - 1P&PL,MED PDD Ambos,Media��o encerrada: Produto danificado no armaz�m (fallo ambos),EXPERT,MULTICANAL CHAT,15,15,0,100,,
Defectuoso - 1P&PL,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,13,10,3,53.8,,
Defectuoso - 1P&PL,MED PDD Ambos,Media��o encerrada: embalagem inadequada (fallo ambos),EXPERT,MULTICANAL CHAT,13,12,1,84.6,,
Defectuoso - 1P&PL,MED PDD Grandes Dimensiones,Media��o encerrada: grandes dimens�es - fallo ambos,EXPERT,OFFLINE,12,7,3,33.3,,
Defectuoso - 1P&PL,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,11,11,0,100,,
Defectuoso - 1P&PL,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),EXPERT,OFFLINE,11,10,0,90.9,,
Defectuoso - 1P&PL,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),EXPERT,OFFLINE,10,9,1,80,,
Defectuoso - 1P&PL,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),EXPERT,OFFLINE,10,9,0,90,,
Defectuoso - 1P&PL,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),EXPERT,MULTICANAL CHAT,10,9,1,80,,
Defectuoso - 1P&PL,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),NEWBIE,MULTICANAL CHAT,10,10,0,100,,
Defectuoso - 1P&PL,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),NEWBIE,MULTICANAL CHAT,8,7,1,75,,
Defectuoso - 1P&PL,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,OFFLINE,8,7,0,87.5,,
Defectuoso - 1P&PL,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,MULTICANAL CHAT,8,8,0,100,,
Defectuoso - 1P&PL,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,7,7,0,100,,
Defectuoso - 1P&PL,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),NEWBIE,MULTICANAL CHAT,7,7,0,100,,
Defectuoso - 1P&PL,MED PDD Devoluci�n no efectiva,Media��o encerrada: N�o � poss�vel gerar etiqueta - 1P e FBM (fallo ambos),EXPERT,MULTICANAL CHAT,7,7,0,100,,
Defectuoso - 1P&PL,MED PDD Ambos,Media��o encerrada: embalagem inadequada (fallo ambos),NEWBIE,MULTICANAL CHAT,7,7,0,100,,
Defectuoso - 1P&PL,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,NEWBIE,MULTICANAL CHAT,6,5,1,66.7,,
Defectuoso - 1P&PL,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),NEWBIE,OFFLINE,6,6,0,100,,
Defectuoso - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),TRAINING,MULTICANAL CHAT,6,5,0,83.3,,
Defectuoso - 1P&PL,MED PDD Devoluci�n no efectiva,Media��o encerrada: N�o � poss�vel gerar etiqueta - 1P e FBM (fallo ambos),NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Defectuoso - 1P&PL,,,EXPERT,OFFLINE,5,3,0,60,,
Defectuoso - 1P&PL,MED PDD Devoluci�n no efectiva,Media��o encerrada: N�o � poss�vel gerar etiqueta - 1P e FBM (fallo ambos),NEWBIE,OFFLINE,4,2,2,0,,
Defectuoso - 1P&PL,MED PDD Devoluci�n no efectiva,Media��o encerrada: N�o � poss�vel gerar etiqueta - 1P e FBM (fallo ambos),EXPERT,OFFLINE,4,4,0,100,,
Defectuoso - 1P&PL,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,NEWBIE,OFFLINE,4,2,0,50,,
Defectuoso - 1P&PL,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),NEWBIE,OFFLINE,4,4,0,100,,
Defectuoso - 1P&PL,MED PDD C riesgo Alto,Media��o encerrada: comprador tem ind�cios de fraude - n�o pagamos CG (PDD) (fallo V),EXPERT,MULTICANAL CHAT,4,1,3,-50,,
Defectuoso - 1P&PL,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,3,1,1,0,,
Defectuoso - 1P&PL,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
Defectuoso - 1P&PL,MED PDD Bonus Track,Media��o encerrada: pagamos b�nus track - C n�o pode devolver (fallo V),NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Defectuoso - 1P&PL,MED PDD Grandes Dimensiones,Media��o encerrada: grandes dimens�es - fallo ambos,EXPERT,MULTICANAL CHAT,3,1,1,0,,
Defectuoso - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,CHAT,3,3,0,100,,
Defectuoso - 1P&PL,MED Fuera de Compra Protegida,Media��o encerrada: C deve reclamar para a Garantia - 1P (fallo V),NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
Defectuoso - 1P&PL,MED PDD Ambos,Media��o encerrada: Produto danificado no armaz�m (fallo ambos),NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Defectuoso - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),EXPERT,OFFLINE,30,28,2,86.7,,
Defectuoso - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),EXPERT,MULTICANAL CHAT,7,6,0,85.7,,
Defectuoso - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),NEWBIE,MULTICANAL CHAT,5,5,0,100,,
Defectuoso - CBT,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,OFFLINE,3,2,1,33.3,,
Defectuoso - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,29,19,6,44.8,,
Defectuoso - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,27,15,9,22.2,,
Defectuoso - DS,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),EXPERT,MULTICANAL CHAT,22,18,3,68.2,,
Defectuoso - DS,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,14,8,5,21.4,,
Defectuoso - DS,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),EXPERT,OFFLINE,13,9,3,46.2,,
Defectuoso - DS,MED PDD Devoluci�n no efectiva,Media��o encerrada: n�o cobrimos vendedor por devolu��o fallida (fallo C),EXPERT,OFFLINE,10,2,7,-50,,
Defectuoso - DS,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,8,6,2,50,,
Defectuoso - DS,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),EXPERT,OFFLINE,7,6,1,71.4,,
Defectuoso - DS,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),EXPERT,MULTICANAL CHAT,7,6,0,85.7,,
Defectuoso - DS,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),NEWBIE,MULTICANAL CHAT,6,4,1,50,,
Defectuoso - DS,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),NEWBIE,MULTICANAL CHAT,6,4,2,33.3,,
Defectuoso - DS,MED PDD Devoluci�n no efectiva,Media��o encerrada: cobrimos vendedor por devolu��o fallida (fallo V),EXPERT,OFFLINE,5,3,2,20,,
Defectuoso - DS,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,5,5,0,100,,
Defectuoso - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,5,2,3,-20,,
Defectuoso - DS,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,MULTICANAL CHAT,5,5,0,100,,
Defectuoso - DS,MED PDD Devoluci�n no efectiva,Media��o encerrada: V recebe devolu��o fallida - Pagamos por bonificador - fallo C (caminho largo),EXPERT,OFFLINE,5,5,0,100,,
Defectuoso - DS,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,OFFLINE,4,3,1,50,,
Defectuoso - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,4,3,1,50,,
Defectuoso - DS,MED PDD C riesgo Alto,Media��o encerrada: comprador tem ind�cios de fraude - n�o pagamos CG (PDD) (fallo V),EXPERT,OFFLINE,4,3,1,50,,
Defectuoso - DS,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),NEWBIE,OFFLINE,4,2,2,0,,
Defectuoso - DS,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),EXPERT,MULTICANAL CHAT,4,3,1,50,,
Defectuoso - DS,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,OFFLINE,4,2,2,0,,
Defectuoso - DS,MED PDD Oportunidad V,Media��o encerrada: produto chegou vencido ou estragado (fallo C),EXPERT,MULTICANAL CHAT,4,4,0,100,,
Defectuoso - DS,MED PDD Oportunidad V,Media��o encerrada: produto chegou vencido ou estragado (fallo C),EXPERT,OFFLINE,3,3,0,100,,
Defectuoso - DS,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Defectuoso - DS,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),NEWBIE,OFFLINE,3,1,1,0,,
Defectuoso - DS,MED PDD Oportunidad C,Solicitamos fotos: para o comprador,EXPERT,OFFLINE,3,1,2,-33.3,,
Defectuoso - DS,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),NEWBIE,OFFLINE,3,2,0,66.7,,
Defectuoso - DS,MED PDD Acompa�amos Segundo Env�o,Media��o encerrada: entrega confirmada (PDD) (fallo V),EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Defectuoso - DS,MED PDD Devoluci�n no efectiva,Media��o encerrada: V recebe devolu��o fallida - Pagamos por bonificador - fallo C (caminho largo),EXPERT,MULTICANAL CHAT,3,1,0,33.3,,
Defectuoso - DS,MED PDD Oportunidad V,Media��o encerrada: V quer encerrar proativamente por PDD - fallo C,EXPERT,OFFLINE,3,2,1,33.3,,
Defectuoso - DS,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Defectuoso - DS,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),EXPERT,OFFLINE,3,1,2,-33.3,,
Defectuoso - DS,,,EXPERT,MULTICANAL CHAT,3,3,0,100,,
Defectuoso - DS,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,NEWBIE,OFFLINE,3,2,1,33.3,,
Defectuoso - DS,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),EXPERT,OFFLINE,3,2,0,66.7,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),EXPERT,MULTICANAL CHAT,300,280,9,90.3,,
Defectuoso - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,108,76,23,49.1,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),EXPERT,OFFLINE,79,74,3,89.9,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: embalagem inadequada (fallo ambos),EXPERT,MULTICANAL CHAT,75,71,0,94.7,,
Defectuoso - FBM,MED PDD Grandes Dimensiones,Media��o encerrada: grandes dimens�es - fallo ambos,EXPERT,OFFLINE,46,43,2,89.1,,
Defectuoso - FBM,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),EXPERT,OFFLINE,38,28,5,60.5,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),NEWBIE,MULTICANAL CHAT,38,37,0,97.4,,
Defectuoso - FBM,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),EXPERT,MULTICANAL CHAT,36,32,2,83.3,,
Defectuoso - FBM,,,EXPERT,MULTICANAL CHAT,35,34,0,97.1,,
Defectuoso - FBM,MED PDD Parcial,Media��o encerrada: pagamos CG parcial ao C - n�o retiramos do V (fallo V),EXPERT,OFFLINE,34,22,6,47.1,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: Produto danificado no armaz�m (fallo ambos),EXPERT,MULTICANAL CHAT,33,31,1,90.9,,
Defectuoso - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,32,25,6,59.4,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: embalagem inadequada (fallo ambos),NEWBIE,MULTICANAL CHAT,27,25,1,88.9,,
Defectuoso - FBM,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,24,17,5,50,,
Defectuoso - FBM,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,24,16,5,45.8,,
Defectuoso - FBM,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),EXPERT,MULTICANAL CHAT,21,19,1,85.7,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - low cost produto menor a 12USD - Arrependimento (fallo ambos),EXPERT,MULTICANAL CHAT,19,18,1,89.5,,
Defectuoso - FBM,MED Fuera de Compra Protegida,Media��o encerrada: comprador fora do Compra Garantida (fallo V),EXPERT,OFFLINE,18,3,15,-66.7,,
Defectuoso - FBM,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,18,16,1,83.3,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: C risco baixo - low cost produto menor a 12USD - Arrependimento (fallo ambos),EXPERT,OFFLINE,17,17,0,100,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: Produto danificado no armaz�m (fallo ambos),EXPERT,OFFLINE,17,15,1,82.4,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: culpa transporte - pagamos CG (fallo ambos),NEWBIE,OFFLINE,16,10,5,31.3,,
Defectuoso - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,15,12,3,60,,
Defectuoso - FBM,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),NEWBIE,MULTICANAL CHAT,14,13,1,85.7,,
Defectuoso - FBM,MED PDD Grandes Dimensiones,Media��o encerrada: grandes dimens�es - fallo ambos,EXPERT,MULTICANAL CHAT,12,11,0,91.7,,
Defectuoso - FBM,MED PDD Ambos,Media��o encerrada: embalagem inadequada (fallo ambos),EXPERT,OFFLINE,11,9,2,63.6,,
Defectuoso - FBM,MED PDD Parcial,Media��o encerrada: C aceita reembolso parcial de 30% por dano est�tico/parcial (fallo V),EXPERT,MULTICANAL CHAT,11,10,0,90.9,,
Defectuoso - FBM,MED PDD Oportunidad V,Media��o encerrada: produto irrecuper�vel - pagamos CG (fallo C),NEWBIE,OFFLINE,11,11,0,100,,
