proc,CDU,senior,comentario,motivo,transcript 
Incompleto - XD,MED PDD Grandes Dimensiones,EXPERT,"Gostaria de agradecer pelo excelente atendimento do Mercado Livre. Fui muito bem assistido(a) durante todo o processo, e a resolu��o do meu problema foi r�pida e eficiente.. . � muito bom contar com u",,"[USER] pe�as danificadas e faltando || [REP] ola, thiago! sinto muito que seu painel para tv ate %num polegada %num portas estante prateleira ripado com off white tenha chegado assim. para que eu possa te ajudar, preciso de uma foto do painel de || [REP] agrade�o a foto, thiago! ela me ajuda a entender melhor o que aconteceu. agora, preciso de uma foto da **embalagem externa** do produto. como ela estava quando chegou? estava intacta, danificada, aber || [USER] estava intacta || [REP] entendi, thiago! que bom que a embalagem externa estava intacta. para seguirmos com a sua solicita��o, preciso que voc� me envie uma foto ou descreva como o painel de tv estava protegido dentro da emb || [USER] n�o veio plastico bolha, nem espuma e nem separadores"
Despacho Ventas y Publicaciones,Temporal,EXPERT,"A atendente foi excepcional, ajudando a resolver meu problema ",,"[REP] ola, leandro! \U0001f44b com o **programa decola voc� pode come�ar a vender mais rapido e construir sua reputa��o desde o inicio**. \U0001f680 deixe um valor como garantia para conquistar o **verde-claro e ativar todos || [USER] ola, tenho uma venda realizada ontem a declara�ao de conteudo esta disponivel porem a etiqueta n�o, sabe me informar por que || [REP] a **etiqueta ainda n�o aparece** porque a venda esta passando por uma **revis�o de seguran�a**. quando liberar, o bot�o **�imprimir etiqueta�** vai ficar disponivel no detalhe da venda � e **isso n�o  || [USER] %num || [REP] - o pedido **%num** esta como **pronto para enviar**, mas a **etiqueta ainda n�o foi liberada** porque a venda esta **aguardando a emiss�o da nota fiscal** (ainda n�o gerada). - isso pode acontecer po || [USER] falar com um atendente do mercado livre"
Gestiones Operativas,Onboarding ME OFF,NEWBIE,,,"[REP] ola, cervejaria! \U0001f44b vou te dar mais informa��es sobre a embalagem de fabrica: - **ela pode ser a embalagem, caixa ou envelope em que o produto vem** de fabrica. - pode ter marcas, etiquetas, codigo de  || [REP] ola, cervejaria! \U0001f44b estas informa��es s�o importantes para calcular o custo de envio e definir a logistica adequada. para preench�-las corretamente, recomendamos: - **usar as sugest�es apenas se corres || [USER] preciso falar com um atendente humano || [REP] - para eu te encaminhar corretamente, **me conte em detalhes qual e o problema ou a duvida** (ex.: vendas, envios, cobran�as, anuncios, reputa��o). - se voc� **ainda assim quiser falar com um atendent || [USER] envios. quero atendimento humano || [REP] - vou te conectar com um atendente humano para tratar de **envios**. - clique em %url =113f4e1f-65bc-45a7-ac00-518169274e5a e escolha a forma de contato."
FBM - Pre Inbound,Dudas sobre el env�o,NEWBIE,,,"[REP] boa noite! como posso te ajudar? \U0001f60a || [USER] meu estoque que iria para o full foi danificado algumas pe�as || [REP] entendi. voc� quer saber como retirar ou descartar essas pe�as danificadas do seu estoque full? || [USER] falar com atendente || [REP] pode ficar tranquilo, consigo resolver essa quest�o com voc� por aqui mesmo no chat! me conta: voc� quer retirar as pe�as danificadas do full ou so esta com duvida sobre o que fazer nesse caso? || [USER] falar com atendente"
PNR - MP,PNR - C recibe ,NEWBIE,"Bom ,�timo ",,"[USER] to mediator: entregue || [REP] to complainant: ola inocencio bernardo ; tudo bem com voc�? seja bem-vindo ao atendimento do mercado livre. e um prazer poder auxilia-lo! ;vimos o que nos contou sobre sua quest�o do envio do produto  || [REP] recipient: %email. email: ola inocencio bernardo ;tudo bem com voc�? seja bem-vindo ao atendimento do mercado livre. e um prazer poder auxilia-lo! ;vimos o que nos contou sobre sua quest�o do envio do || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline || [REP] a resposta realizada pelo mediador ext_paivicto con solu��o %num-c sera executada em breve. || [USER] to mediator: ja tinha respondido, tudo certo ,entrega foi realizada com sucesso, tudo certo, obrigado pela aten��o. agrade�o."
FBM - Pre Inbound,Dudas sobre el env�o,EXPERT,Excelente atendimento Profissional capacitado ,,"[USER] sim, conversar agora || [USER] ok || [REP] ola, bom dia! sou o paulo, da equipe do mercado livre e e um prazer te atender.quero te dar as boas-vindas. saiba que eu vou te acompanhar por aqui e fazer o possivel para que sua experi�ncia seja lev || [USER] ola paulo || [USER] joia? || [USER] %num"
PNR - Previo al despacho XD DS,PNR V Devuelve el pago,NEWBIE,"Sempre estou bem tranquilo em recomendar o mercado livre com nota 10.Entretanto, nesta ocorr�ncia deixo aqui minha opini�o. Essa reclama��o n�o poderia ser considerada como ""reclama��o"", nem ser uma i",,"[USER] to seller: muito longo || [REP] to complainant: genailton ; agrade�o por informar o que aconteceu com o produto da publica��o""1x duroteston blue original energia pot�ncia e disposi��o envio em 24h"" como voc� prefere o reembolso do p || [REP] to respondent: cris ; vi que o seu comprador iniciou uma reclama��o porque ainda n�o recebeu o produto. ; caso ja tenha feito o envio, me informe o codigo de rastreamento dos correios ou me mande uma  || [REP] recipient: %email. email: cris ;vi que o seu comprador iniciou uma reclama��o porque ainda n�o recebeu o produto. ;caso ja tenha feito o envio, me informe o codigo de rastreamento dos correios ou me m || [REP] recipient: %email. email: genailton ;agrade�o por informar o que aconteceu com o produto da publica��o""1x duroteston blue original energia pot�ncia e disposi��o envio em 24h""como voc� prefere o reembo || [USER] to mediator: a nfe para essa venda n�o foi emitida! portanto o produto n�o foi enviado, podendo encerrar a reclama��o reembolsando o pagamento ao comprador. vale ressaltar que esse tipo de media��o n�"
PNR - MP,PNR - Producto en devoluci�n al V,NEWBIE,Rapidez na entrega e fretes econ�micos,,"[USER] to mediator: posi��o atual pelos correios: objeto em corre��o de rota. indaiatuba - sp identificamos o equivoco e em breve seu objeto sera reencaminhado %date %hourainda n�o responderam o manifesto! o || [REP] to complainant: ola, elvis benedito, aqui e a suzana v., especialista do mercado livre, falando com voc� \U0001f91d. espero que esteja tudo bem. entendo como e desgastante acompanhar o rastreio, ver a mensagem || [REP] to respondent: ola, h l industria e comercio ltda, aqui e a suzana v., especialista do mercado livre, falando com voc� \U0001f91d. espero que esteja tudo bem. compreendo como e importante para voc� acompanhar  || [REP] recipient: %email. email: ola, elvis benedito, aqui e a suzana v., especialista do mercado livre, falando com voc� \U0001f91d. espero que esteja tudo bem.entendo como e desgastante acompanhar o rastreio, ver a || [REP] recipient: %email. email: ola, h l industria e comercio ltda, aqui e a suzana v., especialista do mercado livre, falando com voc� \U0001f91d. espero que esteja tudo bem.compreendo como e importante para voc� a || [USER] to mediator: mudou o dia novamente"
Places Kangu,Dudas sobre usabilidad,TRAINING,,,"[REP] bom dia, joao! como posso ajudar voc�? || [USER] bom dia, ja fiz uma solicita��o para ser agencia e n�o tive resposta. ja sou agencia shopee e tenho um volume muito alto de procura. gostaria de solicitar uma aten��o || [REP] entendo! voc� poderia me contar quando voc� fez a solicita��o? || [USER] a quase um ano ja venho tentando || [REP] onde voc� enviou sua solicita��o? || [USER] pelo site do mercado livre na parte cadastro de agencia"
Reversa,Quiere reclamar por un producto ya devuelto,NEWBIE,otima atendente,,"[REP] bom dia, qina! como posso te ajudar? \U0001f60a || [USER] produto devolvido errado || [REP] entendi, qina! o produto devolvido que voc� recebeu esta errado, certo? por favor, me informe o numero do pedido para que eu possa verificar os detalhes e te orientar sobre o que fazer agora. || [USER] %num || [REP] qina, o retorno para esse pedido foi marcado como �produto devolvido�, mas parece que houve algum problema com o item recebido, correto? voc� tem ate %num dias uteis a partir do recebimento para relat || [USER] n�o tem op��o de clicar ja revisei"
Incompleto - XD,MED PDD Parcial,EXPERT,Foi bem produtiva,,"[USER] so entregaram um produto ,porem comprei %num || [REP] ola, luceildo! entendi o que voc� compartilhou. vou analisar seu caso para encontrar a melhor forma de te ajudar, o que pode levar alguns minutinhos. retorno aqui assim que tiver uma resposta para voc || [REP] estou analisando sua solicita��o e entrarei em contato o mais breve possivel! \U0001f60a || [REP] to complainant: ola, luceildo. espero que voc� e sua familia estejam bem. ; entendo que voc� preferia receber o item faltante, mas por quest�es logisticas, n�o sera possivel enviar o item. ; ; a forma || [REP] to respondent: ola, alex modas. espero que voc� e sua familia estejam bem. antes de tudo, agrade�o por sua paci�ncia enquanto aguardava nosso retorno. estamos sempre empenhados em oferecer um atendime || [REP] recipient: %email. email: ola, luceildo.espero que voc� e sua familia estejam bem. ;entendo que voc� preferia receber o item faltante, mas por quest�es logisticas, n�o sera possivel enviar o item. ; ;"
PNR - Previo al despacho XD DS,PNR V no despacha/No envia comprobante,EXPERT,"Atendimento �timo, simples f�cil e pr�tico.",,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to buyer: ??? || [USER] to buyer: vamos postar segunda ? || [USER] to seller: ola, comprei a bandeja do lado errado, por isso o cancelamento. mas ja fiz a segunda compra com voc�s pegando o lado certo. so precisaria desse cancelamento. || [USER] to mediator: estou tentando aceitar o reembolso do cliente e n�o estou conseguindo || [REP] case released for distribution by the post-purchase automation flow. meliflow-pipeline"
Emision de Nota Fiscal,Temporal,EXPERT,Atendimento excelente. Profissional muito capacitado.,,"[REP] ola, fabio! \U0001f44b oferecer frete gratis pode **reativar suas vendas, tornando seu anuncio mais atrativo para compradores**. o seu produto %url teve **%num visitas e nenhuma venda ate agora**. %url =seller || [USER] ja posso imprimir a etiqueta? || [REP] no momento, **a etiqueta ainda n�o esta disponivel para impress�o**. isso pode acontecer por dois motivos comuns: - **ainda n�o houve uma venda** desse anuncio; a etiqueta so e liberada **depois que a || [USER] sim || [REP] perfeito \u2705 para identificar a venda certa e **imprimir a etiqueta**: - abra **meli://webview/?url=https%3a%2f%2f%url no celular. - toque na venda desejada para abrir os detalhes. - se a etiqueta ja es || [USER] %num"
Places Kangu,Como funciona Places,EXPERT,Atendente foi atensiosa,,"[USER] sim, conversar agora || [REP] ola, bom dia! me chamo danielli, sou representante do mercado livre e estarei te auxiliando \U0001f603\U0001f69b\U0001f49b || [REP] tudo bem com voc�? falo com alberto? || [USER] bom dia || [REP] como posso te auxiliar hoje? || [USER] tudo bem"
Reversa,Quiere consultar por una devoluci�n en camino,NEWBIE,"�timo atendimento, explicou muito bem",,"[REP] bom dia, josiane! como posso te ajudar? \U0001f60a || [USER] falar com atendente sobre a venda %num, n�o recebi a devolu��o do produto || [REP] verifiquei sua venda do paralama dianteiro amx yamaha ttr %num. a reclama��o foi encerrada e o mercado livre decidiu que n�o seria feita a devolu��o do produto nessa disputa. o valor foi reembolsado a || [USER] falar com atendente || [REP] voc� pode falar com um atendente direto pelo painel da venda, na se��o �pos-venda�. la voc� encontra a op��o de atendimento para tirar duvidas ou contestar alguma decis�o. deseja que eu te mostre como || [USER] falar com atendente"
Arrepentimiento - FBM,MED PDD OPL Dudas,EXPERT,tudo automatizado e tranquilo,,"[USER] nao serviu. ficou pequeno. || [REP] ola, luciano! para te ajudar, preciso de uma informa��o importante: voc� pediu o tamanho gg e recebeu esse mesmo tamanho, ou o tamanho que voc� recebeu foi diferente do que pediu? || [USER] recebi o tamanho gg mas ele n�o serviu como esperado. nao entra na coxa. || [REP] entendi, luciano! a solu��o disponivel e o **devolu��o**: voc� podera devolver o *kit com %num bermudas tamanho gg* e receber de volta o valor de **r$ %num,%num**. assim que voc� entregar o produto, o || [USER] sim || [REP] perfeito, luciano! antes de continuar, preciso informar uma condi��o importante: **o produto deve estar na mesma condi��o em que voc� recebeu**. se uma condi��o n�o for cumprida durante a analise do p"
Post Compra Funcionalidades Vendedor,Devoluciones,EXPERT,"Bom atendimento,  explicativo ",,"[USER] ola || [REP] ola! como posso te ajudar hoje no mercado livre? || [USER] hoje esta sendo devolvido um material mas nosso endere�o mudou e nao tem niguem no endere�o. me ajude || [REP] entendi. para eu localizar a devolu��o e ver se da para redirecionar, me envie **um dos dados abaixo**: - **id do envio (%num digitos)** ou **codigo de rastreio** - ou **n� do pedido/pacote** da venda || [USER] %num || [REP] para esse pacote, n�o vai voltar para o endere�o antigo: a devolu��o desse pedido **ja foi entregue no centro do mercado livre** em **%num de abril**. o endere�o de devolu��o **n�o da para alterar no "
Emision de Nota Fiscal,Faturador MeLi,EXPERT,"Davi muito atencioso, obrigado pela sua aten��o!",,"[USER] sim, conversar agora || [REP] ola, bom dia, sou o davi, sou representante do mercado livre, estarei te auxiliando nesse atendimento.\U0001f91d || [REP] antes de dar inicio ao seu atendimento, pode me confirmar como gostaria de ser chamado(a)? || [USER] bom dia, davi! tudo bem? me chamo luighi || [REP] muito prazer, luighi, e uma enorme satisfa��o atender voc�. \U0001f970 || [REP] como posso estar lhe auxiliando hoje ?"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,EXPERT,"Fui bem atendida , estou no aguardo agora da solu��o total ",,"[USER] cpf do cliente n�o estamos conseguindo emitir nota fiscal || [REP] no momento, o problema pode n�o ser so o cpf do cliente: sua conta esta **suspensa**, e isso pode bloquear a emiss�o de documentos fiscais/uso do facturador. a orienta��o oficial e sair desta conta e  || [USER] cpf do cliente esta dando invalido , n�o estou conseguindo emitir a etiqueta do envio pois n�o consigo emitir a nota fiscal o que fazer nesses casos || [REP] quando o cpf do comprador esta **invalido**, a nf/documento fiscal pode ser rejeitado e, por consequ�ncia, a **etiqueta pode ficar bloqueada**. o que fazer nesses casos: - **o comprador precisa corrig || [USER] venda %num || [REP] na venda **%num** o envio esta com status de **nota fiscal pendente**, por isso a **etiqueta n�o fica disponivel** ate voc� emitir o documento fiscal. o que fazer: - **regularize sua conta suspensa**:"
Post Compra Funcionalidades Vendedor,Antes del reclamo,NEWBIE,Atendimento r�pido e eficiente.,,"[USER] ola! o cliente deseja realizar uma devolu��o, porem n�o esta conseguindo. ele havia aberto uma solicita��o anteriormente, mas foi cancelada antes que pudessemos aceitar. mesmo apos orientarmos o clien || [REP] se a solicita��o de devolu��o/reclama��o **foi cancelada**, ela **n�o pode ser reaberta**. o comprador so consegue tentar de novo se ainda estiver **dentro do prazo de devolu��o** e se a op��o aparece || [USER] %num essa e a venda. || [REP] na venda informada, a devolu��o **n�o esta disponivel pela plataforma**: - ja houve uma **reclama��o** em %num de abril por arrependimento (�n�o quero mais�), e ela foi **encerrada** no mesmo dia porq || [USER] o porque n�o est? || [REP] n�o esta disponivel porque essa compra **n�o atende �s condi��es do programa de prote��o ao comprador (bpp)** para devolu��o por arrependimento. no seu caso, o comprador abriu uma reclama��o dizendo q"
Places Kangu,Tiene problemas al recibir/entregar paquetes,EXPERT,Respondem rapido e tiram todas as duvidas,,"[USER] sim, conversar agora || [REP] ola, bom dia!�me chamo ana flavia, fa�o parte da equipe do mercado livre e vou seguir te atendendo!�\U0001f495 || [REP] tudo bem?com quem eu falo por gentileza? || [REP] como posso te ajudar? || [USER] bom dia! || [USER] me chamo mayara"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,NEWBIE,"O colaborar Arthur me ligou, de uma simpatia extrema, atencioso e cuidadoso na explica��o. Amei o atendimento dele. � minha primeira venda por isso tive dificuldade e ele foi encantador. Me senti acol",,"[REP] bom dia, amanda! como posso te ajudar? \U0001f60a || [USER] bom dia! n�o estou conseguindo gerar a etiqueta || [REP] para te ajudar a gerar a etiqueta, preciso que me informe o numero do envio (%num digitos) ou o numero do pedido (%num digitos, come�a com %num). pode me passar esse dado? || [USER] %num || [REP] a etiqueta ainda n�o esta disponivel porque a nota fiscal esta em processamento. isso pode acontecer por causa de uma pequena demora no sistema da sefaz ao gerar a nota. assim que a nota fiscal for li || [USER] devo esperar ent�o? existe previs�o?"
Incompleto - XD,MED PDD Parcial,NEWBIE,"Foi excelente, muita aten��o ao problema relatado. ",,"[USER] to seller: bom dia,o pacote estava perfeito,mas apos abrir e conferir vieram %num medalhas de s�o francisco e %num crucifixo,mas me desculpem porque depois que respondi que estava tudo bem que fui con || [USER] to mediator: n�o gostaria de devolver,tem como mandar os %num crucifixo que faltaram?se tiver como resolver assim eu fico grata. || [USER] welcome template || [USER] vamos la || [USER] ok || [REP] boa tarde, raimunda! meu nome e ana, sou representante do mercado livre, vou te auxiliar nesse atendimento! \U0001f499"
Arrepentimiento - FBM,MED PDD Devoluci�n efectiva,EXPERT,Todas as minhas experi�ncias com o Mercado Livre foram excelentes at� agora! Confio muito...,,"[USER] o tamanho do ralo e pequeno || [REP] ola, ivany! para que eu possa te ajudar, preciso saber: voc� recebeu um tamanho diferente do que pediu? por favor, me diga qual tamanho voc� encomendou e qual tamanho voc� recebeu. || [USER] recebi o tamanho que pedi mas a medi��o de voc�s e diferente da minha. considerei a medida do buraco da pia e n�o o tamanho total do ralo com as bordas || [REP] entendi o que voc� compartilhou. vou analisar seu caso para encontrar a melhor forma de te ajudar, o que pode levar alguns minutos. assim que tiver uma resposta, avisarei voc� por aqui! \U0001f609 || [REP] obrigada por explicar, ivany! a solu��o disponivel para o seu caso e o **retorno**: voc� pode devolver as %num unidades do kit �ralo inox para pia ralo cozinha ralinho tanque %num, %num, %num, 11cm�.  || [USER] sim"
PNR - MP,PNR - C recibe ,NEWBIE,"Impec�vel!!! Achei o atendimento super profissional e respeitoso que mudou minha opini�o com rela��o a compra on line, parab�ns e muito obrigado \U0001fac2",,"[USER] to seller: tive um problema com a compra e preciso de ajuda. || [USER] to mediator: ja enviei o produto ao comprador: nome da ag�ncia conveniada: loggi codigo ou url de rastreamento: %url data de envio: ""%num-%num-31t03:%num:%num.000z"" data de recebimento (opcional): nom || [REP] to complainant: ol ;, hamilton honorio do. seu vendedor nos avisou que j ; despachou o produto. nos pr ;ximos minutos, te reenviaremos a informa ; ;o que o seu vendedor compartilhou conosco, onde pode || [REP] to respondent: ol ;, ; asics brasil distribui��o e asics brasil distribui��o e. agradecemos por nos informar os dados de envio. vimos que o produto j ; est ; a caminho. tenha a tranquilidade de que j  || [REP] recipient: %email. email: ol ;, hamilton honorio do. seu vendedor nos avisou que j ; despachou o produto. nos pr ;ximos minutos, te reenviaremos a informa ; ;o que o seu vendedor compartilhou conosco, || [REP] recipient: %email. email: ol ;, ; asics brasil distribui��o e asics brasil distribui��o e. agradecemos por nos informar os dados de envio. vimos que o produto j ; est ; a caminho. tenha a tranquilidad"
FBM - Pre Inbound,Dudas sobre el env�o,EXPERT,"Atendimento bom e r�pido, e ajuda muito n�s clientes ",,"[REP] bom dia, juliene! como posso ajudar voc� hoje? \U0001f60a || [USER] bom dia tinhamos uma coleta full agendada para ontem porem n�o passaram para coletar poderia ajudar || [REP] **na sexta-feira sera feriado.** seus despachos ser�o programados para sabado, dia %num de abril, se voc� solicitou coleta, ou para segunda-feira, dia %num de abril. posso ajudar com mais alguma coisa || [USER] quero falar com um atendente || [REP] clique no link para continuar a conversa com um atendente: %url =646028d6-c84b-48f4-930c-107c6fc9ab5a. esta conversa esta sendo encerrada. obrigado pelo seu contato, em breve voc� recebera ajuda! \U0001f60a || [USER] sim, conversar agora"
Incompleto - XD,MED PDD Parcial,EXPERT,"N�o recebi um dos produtos que comprei, mas recebi o reembolso antes do previsto. . S� fiquei chateada, pois o produto era para presente.",,"[USER] comprei e produtos (cobertor infantil) iguais, mas so recebi um. || [REP] entendi o que voc� compartilhou. vou analisar seu caso para encontrar a melhor forma de te ajudar, isso pode levar alguns minutos. assim que tiver uma resposta, avisarei voc� por aqui, combinado? \U0001f609 || [REP] obrigada pela paci�ncia enquanto analisei seu caso. preciso revisar a situa��o com o vendedor para oferecer a melhor solu��o e vou te avisar com qualquer novidade em ate **dois dias uteis**. obrigada  || [REP] ola! sou o assistente virtual do mercado libre, pronto para te ajudar. seu comprador informou que comprou %num unidades do ""cobertor bebe lille baby toque seda oliva antialergico"", mas recebeu apenas  || [REP] **qual dessas solu��es voc� gostaria de escolher para resolver essa reclama��o?** o caso ja foi analisado e estou sugerindo as seguintes op��es: %num. **reembolso total** melhor op��o \u2b50 nesta op��o, o || [REP] to respondent: ola! sou o assistente virtual do mercado libre, pronto para te ajudar. seu comprador informou que comprou %num unidades do ""cobertor bebe lille baby toque seda oliva antialergico"", mas "
Post Compra Funcionalidades Vendedor,Reclamo abierto,EXPERT,"Foi uma experi�ncia muito boa, excelente profissional que me atendeu ",,"[REP] boa tarde! como posso te ajudar? \U0001f60a || [USER] boa noite, tudo bem || [REP] tudo bem, e voc�? o que posso fazer por voc� hoje? || [USER] estou com uma reclama��o em aberto me prejudicando e estou com o dinheiro retido, a compradora fala que o produto ficou muito pequeno para a sua sala de estar, mas o anuncio tem fotos com as medidas c || [REP] para te ajudar certinho, preciso saber o numero do pedido (order id) dessa venda. voc� pode me informar, por favor? assim verifico o status da reclama��o e oriento sobre os proximos passos! || [USER] %num"
FBM - Funcionalidades,Informativa Inbound,EXPERT,,,"[REP] boa tarde! como posso te ajudar? || [USER] ajuda humanizada || [REP] claro! em que area voc� esta precisando de apoio? venda, pagamento ou outra coisa? || [USER] full || [REP] para te ajudar melhor, qual e o problema que voc� esta enfrentando? e algo relacionado a vendas, envios ou pagamentos? || [USER] quero entender uma assunto especifico"
PNR - MP,PNR V Devuelve el pago,EXPERT,Muito eficiente o atendimento ,,"[USER] to buyer: ola, bom dia! tudo bem? passando para avisar que o estorno do pedido foi liberado com sucesso. o valor sera devolvido automaticamente pelo mercado livre, dentro do prazo informado na conta.  || [USER] to seller: vc tem a maquina que centrifuga? || [USER] to mediator: prezados, tudo bem? por gentileza realizar reembolso ao cliente, pois n�o estamos conseguindo seguir com a a��o. att victoria storelli || [REP] to complainant: ola, zil john! sou aline responsavel pelo seu caso aqui no mercado livre. entendo perfeitamente que �s vezes mudamos de ideia apos uma compra, e n�o se preocupe, isso e super comum! co || [REP] to respondent: via sa via sa, agrade�o pela sua gentileza e disposi��o em oferecer uma solu��o otima e efetiva ao comprador, proporcionando assim uma experi�ncia excepcional. como solicitado, o dinhei || [REP] recipient: %email. email: ola, zil john! sou aline responsavel pelo seu caso aqui no mercado livre.entendo perfeitamente que �s vezes mudamos de ideia apos uma compra, e n�o se preocupe, isso e super "
Places Kangu,Quiere ser una Agencia MELI,NEWBIE,"Experi�ncia �tima, moderna e �gil. Obrigado pelo atendimento  r�pida. ",,"[REP] recipient: %email. email: ola, boa tarde kleber! me chamo lucas, sou representante do mercado livre e seguirei com o seu atendimento.agrade�o muito o seu interesse em se tornar um parceiro ag�ncia mer || [REP] recipient: %email. email: ola, kleber boa tarde! espero te encontrar bem!\U0001f49b\U0001f499 me chamo vitor, sou o representante do mercado livre e vou te ajudar pra encontrarmos juntos as informa��es que voc� busca, "
Incompleto - XD,MED PDD Oportunidad V,NEWBIE,"Confio no Mercado Livre, sempre dispon�veis para resolver todos os imprevistos.",,"[USER] to mediator: boa tarde! obrigada || [USER] to mediator: aguardando a entrega || [USER] to mediator: pelo rastreamento sera entregue em novo hamburgo, mas a minha cidade e s�o leopoldo e n�o novo hamburgo, porque n�o enviaram para o endere�o cadastrado no mercado livre??????? || [REP] to complainant: ola lilian! como voc� esta? espero que esta mensagem a encontre bem. eu me chamo evelyn, sou representante do mercado livre. e um prazer te atender. o endere�o que enviamos ao seu vend || [REP] to respondent: ola equipe lamobilia! espero que estejam bem. eu me chamo evelyn, sou representante do mercado livre. sua compradora entrou em contato conosco referente ao envio da pe�a faltante cuja l || [REP] recipient: %email. email: ola lilian! como voc� esta? espero que esta mensagem a encontre bem.eu me chamo evelyn, sou representante do mercado livre. e um prazer te atender.o endere�o que enviamos ao "
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,EXPERT,A atendente foi excepcional como profissional e como pessoa merece aumento de salario,,"[REP] boa tarde, denilson! como posso te ajudar? \U0001f60a || [USER] falar atendeente || [REP] qual e o motivo do seu contato? posso te ajudar a direcionar para a pessoa certa! || [USER] falar atendente || [REP] entendi! para qual assunto voc� precisa falar com o atendente? || [USER] falar atendente"
Gestiones Operativas,Onboarding Flex,NEWBIE,,,"[REP] bom dia, matheus! como posso te ajudar? || [USER] quero falar com um atendente || [REP] claro! poderia me informar sobre qual assunto voc� precisa de ajuda? || [USER] qualidade dos anuncios || [REP] - **preencha tudo do produto**: titulo claro, atributos completos e descri��o objetiva. - **fotos nitidas**: mostre o produto, varia��es e detalhes; evite fundos confusos. - **condi��es atrativas**: f || [USER] n�o, quero falar sobre todos"
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,EXPERT,Respondeu rapido,,"[USER] cancelei a nota fiscal e preciso trocar o xml na compra ] || [REP] entendi, fg comercios. para eu te orientar certinho: essa nf-e/xml e de **qual venda** (envia o n� do pedido/pack ou o id do pagamento) e voc� emite a nf pelo **emissor do mercado livre (facturador)** || [USER] eu preciso atualizar o xml aqui no mercado livre, pois o xml que foi usado para imprimir a etiqueta de envio esta vinculado a nota que foi cancelada || [REP] nesse caso, o caminho no mercado livre e **trocar o xml vinculado � venda** informando uma **nf-e externa** valida (novo xml), para que a compra deixe de ficar associada � nota cancelada: - va em **mi || [USER] nao aparece nada disso na minha conta, onde e o lugar correto || [REP] o lugar correto n�o fica em �minha conta > fiscal� como um menu separado: ele aparece **dentro da propria venda**. %num) entre em **[vendas](%url period=with_date_closed_6m_old#type=recent)** %num) ab"
Reversa,Quiere reclamar por un producto ya devuelto,EXPERT,Foi tudo resolvido em apenas algumas horas.,,"[REP] boa tarde! em que posso ajudar voc�? \U0001f60a || [USER] minha devolu��o de uma venda chegou sem o produto. foi roubada. || [REP] preciso do numero do pedido ou venda para conseguir ver os detalhes e te orientar certinho. voc� pode me passar essa informa��o? || [USER] n�o tenho como sair desta pagina para pegar o numero da venda || [REP] sem o numero da venda, n�o consigo acessar os detalhes para te ajudar da melhor forma. voc� consegue localizar algum dado, como o nome do comprador, produto ou data da venda? isso pode ajudar a identi || [USER] victorio hugo. foi devolvido hoje."
FBM - Pre Inbound,Dudas sobre la preparaci�n,EXPERT,"A atua��o do profissional de atendimento ao cliente foi fundamental para que eu pudesse continuar com o meu trabalho, atencioso, r�pido e eficaz.Obrigado pela ajuda.",,"[USER] estou fazendo um envio para o full do produto %num, mas a solicita��o n�o grava ? || [REP] vi que sua conta esta com uma **restri��o relacionada a envios** e, com isso, pode acontecer de a solicita��o de envio ao **full** n�o salvar. tentei buscar o motivo/detalhe dessa restri��o, mas o sis || [USER] n�o aparece nenhuma mensagem, so n�o grava a quantidade a ser enviada || [REP] entendi � sem mensagem e a quantidade simplesmente n�o fica gravada. no seu caso, isso e compativel com a **restri��o ativa na conta ligada a envios**, que pode bloquear esse salvamento no full. %num) || [USER] ja estou utilizando aba an�nima || [REP] perfeito � ent�o ja descartamos cache/extens�o do navegador. nesse cenario, como sua conta esta com **restri��o relacionada a envios** e eu n�o consigo acessar o detalhamento dela agora (o servi�o de "
Reversa,Tiene dudas sobre el funcionamiento de las devoluciones,EXPERT,�tima experi�ncia ,,"[USER] sim, conversar agora || [REP] ola jessica, meu nome e maicon, sou representante do mercado livre. estou aqui para te auxiliar no que precisar. || [USER] boa noite. maicon. eu so apertei que ja fiz a devolu��o de uma compra || [REP] jessica, gostaria de ajuda com a devolu��o? || [USER] vc consegue confirmar se esta tudo certo? || [REP] ola jessica gon�alves! sou a cris, representante do mercado livre. seu caso foi direcionado para mim e, a partir de agora, eu vou acompanhar tudo de perto para garantir a melhor solu��o para voc�. \U0001f603\U0001f69b"
