proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro 
Despacho Ventas y Publicaciones,Temporal,Temporal - Declara��o de Conte�do Eletr�nica (DCe) para sellers,EXPERT,MULTICANAL C2C,18,15,0,83.3,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: n�o alteramos medidas,NEWBIE,MULTICANAL CHAT,18,10,3,38.9,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta indispon�vel: pagamento pendente,NEWBIE,MULTICANAL CHAT,17,12,3,52.9,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: n�o alteramos medidas,EXPERT,MULTICANAL CHAT,17,9,7,11.8,,
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,Entrega sem Mercado Envios - Como funciona?,NEWBIE,MULTICANAL CHAT,17,15,2,76.5,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Ativar ME:  como ativar na conta e no an�ncio,NEWBIE,MULTICANAL CHAT,16,13,3,62.5,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: indicamos como carregar as dimens�es,NEWBIE,MULTICANAL CHAT,16,10,5,31.3,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: alteramos medidas,EXPERT,MULTICANAL C2C,16,10,4,37.5,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta indispon�vel: pagamento pendente,EXPERT,MULTICANAL CHAT,16,12,0,75,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: explicamos os benef�cios de usar ME,NEWBIE,MULTICANAL CHAT,16,15,0,93.8,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta n�o vencida: regeneramos,EXPERT,MULTICANAL C2C,15,13,0,86.7,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta dispon�vel: j� impressa,NEWBIE,MULTICANAL CHAT,13,12,0,92.3,,
Despacho Ventas y Publicaciones,Bugs,Gest�o manual - Problema resolvido,EXPERT,MULTICANAL CHAT,13,9,1,61.5,,
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,Entrega sem Mercado Envios - Como funciona?,EXPERT,MULTICANAL CHAT,12,10,1,75,,
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,Regras ME: dimens�es e categorias aceitas,EXPERT,MULTICANAL CHAT,12,10,1,75,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Problemas para despachar: diverg�ncia entre etiqueta e produto,EXPERT,MULTICANAL C2C,11,6,4,18.2,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: n�o alteramos medidas,EXPERT,MULTICANAL C2C,10,5,5,0,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Demora na coleta: Despachar na pr�xima coleta,NEWBIE,MULTICANAL CHAT,10,7,1,60,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Custo de envio: como � calculado e condi��es para envio gratuito,NEWBIE,MULTICANAL CHAT,8,7,1,75,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Custo de envio: como � calculado e condi��es para envio gratuito,EXPERT,MULTICANAL CHAT,8,5,2,37.5,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,O vendedor pergunta por que foi penalizado.,EXPERT,MULTICANAL CHAT,8,4,4,0,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta dispon�vel: data de disponibilidade modificada,EXPERT,MULTICANAL CHAT,8,7,0,87.5,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Problemas para despachar: n�o aplica enviar por fora,EXPERT,MULTICANAL CHAT,8,7,0,87.5,,
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,Usar ME V: postagem distante da cidade de origem,NEWBIE,MULTICANAL CHAT,8,6,2,50,,
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,Usar ME V: n�o � poss�vel modificar o hor�rio de corte,EXPERT,MULTICANAL CHAT,8,5,3,25,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Desativar ME: desativamos,NEWBIE,MULTICANAL CHAT,8,6,1,62.5,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Reativar ME: N�o reativamos - indicamos motivo,EXPERT,MULTICANAL C2C,7,5,2,42.9,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta indispon�vel: custo excedido,EXPERT,MULTICANAL CHAT,7,4,2,28.6,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta indispon�vel: precisa cadastrar dados fiscais,EXPERT,MULTICANAL C2C,7,6,0,85.7,,
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,Entrega sem Mercado Envios - Como funciona?,EXPERT,MULTICANAL C2C,7,6,0,85.7,,
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,Regras ME: dimens�es e categorias aceitas,EXPERT,MULTICANAL C2C,7,4,1,42.9,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta n�o dispon�vel: aguardar libera��o da NF,NEWBIE,MULTICANAL C2C,7,5,1,57.1,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta indispon�vel: em revis�o - dentro do prazo,EXPERT,MULTICANAL CHAT,7,4,2,28.6,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta n�o dispon�vel: aguardar libera��o da NF,EXPERT,MULTICANAL C2C,6,5,1,66.7,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Problemas para despachar: alteramos medidas,NEWBIE,MULTICANAL CHAT,6,4,1,50,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: explicamos os benef�cios de usar ME,EXPERT,MULTICANAL CHAT,6,5,1,66.7,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Problemas para despachar: diverg�ncia entre etiqueta e produto,NEWBIE,MULTICANAL C2C,6,2,3,-16.7,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,D�vidas etiqueta: enviar produtos em um mesmo pacote,NEWBIE,MULTICANAL CHAT,5,4,0,80,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Custo de envio: n�o se aplica bonifica��o,EXPERT,MULTICANAL CHAT,5,3,1,40,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Desativar ME: desativamos,EXPERT,MULTICANAL C2C,5,4,1,60,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta indispon�vel: precisa cadastrar dados fiscais,NEWBIE,MULTICANAL C2C,5,2,2,0,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Problemas para despachar: alteramos medidas,EXPERT,MULTICANAL CHAT,5,4,1,60,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Reativar ME: desativamos manualmente - reativamos,EXPERT,MULTICANAL CHAT,5,5,0,100,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Problemas para despachar: diverg�ncia entre etiqueta e produto,NEWBIE,MULTICANAL CHAT,5,2,3,-20,,
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,Usar ME: reclama pelo tempo de entrega,NEWBIE,MULTICANAL CHAT,5,4,1,60,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Reativar ME: confirmamos que an�ncio n�o ultrapassa medidas,EXPERT,MULTICANAL CHAT,5,5,0,100,,
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,Usar ME V: postagem distante da cidade de origem,EXPERT,MULTICANAL CHAT,5,3,1,40,,
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,Usar ME V: n�o � poss�vel modificar o hor�rio de corte,NEWBIE,MULTICANAL CHAT,5,4,0,80,,
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,Entrega sem Mercado Envios - Como funciona o bot�o �Pagar envio�?,NEWBIE,MULTICANAL CHAT,5,3,2,20,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Reativar ME: N�o reativamos - indicamos motivo,NEWBIE,MULTICANAL CHAT,5,3,1,40,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,D�vidas etiqueta: como imprimir e usar,NEWBIE,MULTICANAL C2C,5,5,0,100,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,D�vidas sobre etiquetas: consulta sobre formato,EXPERT,MULTICANAL CHAT,5,4,1,60,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta indispon�vel: pagamento devolvido,NEWBIE,MULTICANAL CHAT,4,3,1,50,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta indispon�vel: indicamos o motivo,NEWBIE,MULTICANAL CHAT,4,3,1,50,,
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,Usar ME: reclama pelo tempo de entrega,EXPERT,MULTICANAL C2C,4,2,2,0,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: alteramos medidas,NEWBIE,MULTICANAL C2C,4,4,0,100,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Custo de envio V: como � cobrado,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta indispon�vel: indicamos o motivo,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Entrega sem Mercado Envios - Como liberar o pagamento da venda?,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Bug de etiqueta V: n�o h� bug,EXPERT,MULTICANAL CHAT,4,3,1,50,,
Despacho Ventas y Publicaciones,Tiene dudas generales sobre el despacho,Usar ME: reclama pelo tempo de entrega,EXPERT,MULTICANAL CHAT,4,3,1,50,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,D�vidas etiqueta: como separar produtos no carrinho,EXPERT,MULTICANAL CHAT,4,4,0,100,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Problemas para despachar: pode cancelar a venda (V),EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta dispon�vel: data de disponibilidade modificada,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta n�o vencida: regeneramos,NEWBIE,MULTICANAL C2C,3,0,3,-100,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta dispon�vel: data de disponibilidade modificada,EXPERT,MULTICANAL C2C,3,2,0,66.7,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Problemas para despachar: n�o alteramos as medidas,NEWBIE,MULTICANAL CHAT,3,1,1,0,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: explicamos os benef�cios de usar ME,EXPERT,MULTICANAL C2C,3,1,2,-33.3,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta n�o dispon�vel: aguardar libera��o da NF,TRAINING,MULTICANAL CHAT,3,2,1,33.3,,
Despacho Ventas y Publicaciones,Bugs,Gest�o manual - Problema resolvido,NEWBIE,MULTICANAL C2C,3,3,0,100,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: usu�rio na lista de bloqueio - n�o reestimamos,EXPERT,MULTICANAL CHAT,3,0,3,-100,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Custo de envio: n�o se aplica bonifica��o,NEWBIE,MULTICANAL CHAT,3,0,2,-66.7,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta dispon�vel: j� impressa,NEWBIE,MULTICANAL C2C,3,2,1,33.3,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: categorias especiais,EXPERT,MULTICANAL C2C,3,2,1,33.3,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: n�o alteramos medidas,NEWBIE,MULTICANAL C2C,3,1,2,-33.3,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: categorias especiais,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Desativar ME: obrigat�rio oferecer,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Etiqueta dispon�vel: j� impressa,EXPERT,MULTICANAL C2C,3,1,1,0,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Envio pelo V: indicamos como carregar as dimens�es,EXPERT,MULTICANAL C2C,3,2,1,33.3,,
Despacho Ventas y Publicaciones,Tiene problemas con la etiqueta de su env�o,Cancelar venda: indicamos de acordo com o estado da etiqueta,NEWBIE,MULTICANAL CHAT,3,1,1,0,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Reativar ME: desativamos manualmente - reativamos,NEWBIE,MULTICANAL CHAT,3,1,2,-33.3,,
Despacho Ventas y Publicaciones,Problemas para despachar un paquete/producto,Ativar ME:  como ativar na conta e no an�ncio,EXPERT,MULTICANAL CHAT,3,2,0,66.7,,
Despacho Ventas y Publicaciones,Reclama por el costo de env�o,Entrega sem Mercado Envios - Vendedor precisa de informa��es para o envio,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Diferente - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,MULTICANAL CHAT,16,15,1,87.5,,
Diferente - 1P&PL,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),EXPERT,MULTICANAL CHAT,15,15,0,100,,
Diferente - 1P&PL,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),EXPERT,OFFLINE,11,11,0,100,,
Diferente - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),EXPERT,OFFLINE,11,10,0,90.9,,
Diferente - 1P&PL,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),NEWBIE,MULTICANAL CHAT,10,10,0,100,,
Diferente - 1P&PL,MED PDD Ambos,Media��o encerrada: C risco baixo - produto menor a 20USD - 1P (fallo ambos),NEWBIE,MULTICANAL CHAT,7,7,0,100,,
Diferente - 1P&PL,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),NEWBIE,OFFLINE,5,5,0,100,,
Diferente - 1P&PL,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,5,5,0,100,,
Diferente - 1P&PL,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,4,3,0,75,,
Diferente - 1P&PL,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,3,2,1,33.3,,
Diferente - 1P&PL,MED PDD Devoluci�n no efectiva,Media��o encerrada: N�o � poss�vel gerar etiqueta - 1P e FBM (fallo ambos),EXPERT,MULTICANAL CHAT,3,3,0,100,,
Diferente - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),EXPERT,OFFLINE,84,69,8,72.6,,
Diferente - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),EXPERT,MULTICANAL CHAT,28,27,1,92.9,,
Diferente - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),NEWBIE,OFFLINE,24,20,2,75,,
Diferente - CBT,MED PDD Ambos,Media��o encerrada: CBT - produto menor que 14 USD (fallo ambos),EXPERT,OFFLINE,23,21,1,87,,
Diferente - CBT,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,OFFLINE,23,16,4,52.2,,
Diferente - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),NEWBIE,MULTICANAL CHAT,15,14,0,93.3,,
Diferente - CBT,MED PDD Ambos,Media��o encerrada: CBT - produto menor que 14 USD (fallo ambos),NEWBIE,OFFLINE,7,7,0,100,,
Diferente - CBT,MED PDD Oportunidad V,Media��o encerrada: C n�o tem etiqueta de devolu��o internacional ou endere�o do V dispon�vel (fallo C),TRAINING,OFFLINE,5,3,1,40,,
Diferente - CBT,MED PDD Oportunidad V,Media��o encerrada: V quer encerrar proativamente por PDD - fallo C,EXPERT,OFFLINE,3,3,0,100,,
Diferente - CBT,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),NEWBIE,OFFLINE,3,2,1,33.3,,
Diferente - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,56,37,13,42.9,,
Diferente - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,17,9,6,17.6,,
Diferente - DS,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,12,7,3,33.3,,
Diferente - DS,MED PDD Devoluci�n no efectiva,Media��o encerrada: n�o cobrimos vendedor por devolu��o fallida (fallo C),EXPERT,OFFLINE,7,3,3,0,,
Diferente - DS,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,7,5,1,57.1,,
Diferente - DS,PNR V Riesgo Alto,Media��o encerrada: n�o cobrimos ao vendedor por risco alto ou limite de cobertura excedido (fallo C),EXPERT,OFFLINE,7,5,2,42.9,,
Diferente - DS,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,7,6,0,85.7,,
Diferente - DS,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),EXPERT,OFFLINE,6,5,1,66.7,,
Diferente - DS,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,3,3,0,100,,
Diferente - DS,MED PDD Acompa�amos Segundo Env�o,Acompanhamos devolu��o sem ME: para o V,EXPERT,OFFLINE,3,1,2,-33.3,,
Diferente - DS,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),TRAINING,OFFLINE,3,2,1,33.3,,
Diferente - FBM,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),EXPERT,OFFLINE,97,82,9,75.3,,
Diferente - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,63,37,15,34.9,,
Diferente - FBM,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),EXPERT,MULTICANAL CHAT,18,16,0,88.9,,
Diferente - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,13,8,5,23.1,,
Diferente - FBM,MED PDD Ambos,Media��o encerrada: Low Cost produto menor a 12 USD - Arrependimento (fallo ambos),EXPERT,OFFLINE,12,10,1,75,,
Diferente - FBM,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),NEWBIE,OFFLINE,12,9,3,50,,
Diferente - FBM,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,11,7,4,27.3,,
Diferente - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,10,8,1,70,,
Diferente - FBM,MED PDD Grandes Dimensiones,Media��o encerrada: grandes dimens�es - fallo ambos,EXPERT,OFFLINE,9,8,0,88.9,,
Diferente - FBM,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,8,4,3,12.5,,
Diferente - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,8,6,1,62.5,,
Diferente - FBM,PNR V Riesgo Alto,Media��o encerrada: n�o cobrimos ao vendedor por risco alto ou limite de cobertura excedido (fallo C),EXPERT,OFFLINE,7,1,5,-57.1,,
Diferente - FBM,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,7,6,0,85.7,,
Diferente - FBM,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,TRAINING,OFFLINE,6,4,2,33.3,,
Diferente - FBM,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),NEWBIE,MULTICANAL CHAT,6,6,0,100,,
Diferente - FBM,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),TRAINING,MULTICANAL CHAT,5,5,0,100,,
Diferente - FBM,,[SHS] Media��o encerrada: reembolsamos comprador e vendedor (fallo ambos),EXPERT,OFFLINE,5,3,2,20,,
Diferente - FBM,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,OFFLINE,4,2,1,25,,
Diferente - FBM,MED PDD Bonus Track,Media��o encerrada: pagamos b�nus track - C n�o pode devolver (fallo V),EXPERT,MULTICANAL CHAT,4,4,0,100,,
Diferente - FBM,MED PDD C riesgo Alto,Media��o encerrada: pacote cruzado e comprador risco alto por scoring (fallo V),EXPERT,OFFLINE,4,0,4,-100,,
Diferente - FBM,MED PDD Devoluci�n efectiva,Devolu��o a caminho - seguimos acompanhando,EXPERT,OFFLINE,4,1,3,-50,,
Diferente - FBM,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),TRAINING,OFFLINE,4,4,0,100,,
Diferente - FBM,MED PDD OPL Dudas,D�vidas em devolu��o sem ME: reembolso do dinheiro (C),EXPERT,OFFLINE,3,1,1,0,,
Diferente - FBM,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,NEWBIE,OFFLINE,3,1,2,-33.3,,
Diferente - FBM,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,NEWBIE,OFFLINE,3,1,1,0,,
Diferente - Flex,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,8,4,1,37.5,,
Diferente - Flex,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,4,3,1,50,,
Diferente - Flex,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,3,3,0,100,,
Diferente - Flex,MED PDD Devoluci�n no efectiva,Devolu��o expirada: fallo V,EXPERT,OFFLINE,3,0,3,-100,,
Diferente - MP,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,OFFLINE,20,14,1,65,,
Diferente - MP,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,13,9,2,53.8,,
Diferente - MP,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),EXPERT,OFFLINE,8,7,0,87.5,,
Diferente - MP,MED PDD Oportunidad V,Media��o encerrada: V n�o indica endere�o para devolu��o (fallo C),EXPERT,OFFLINE,6,6,0,100,,
Diferente - MP,MED PDD Oportunidad V,Media��o encerrada: vendedor n�o trocou o produto - fallo C,EXPERT,OFFLINE,3,2,0,66.7,,
Diferente - Super - FBM,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),EXPERT,OFFLINE,5,3,2,20,,
Diferente - Super - FBM,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Diferente - Super - FBM,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),EXPERT,MULTICANAL CHAT,3,3,0,100,,
Diferente - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,OFFLINE,206,151,39,54.4,,
Diferente - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,EXPERT,MULTICANAL CHAT,80,61,14,58.8,,
Diferente - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,OFFLINE,66,44,13,47,,
Diferente - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,OFFLINE,33,18,10,24.2,,
Diferente - XD,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),EXPERT,OFFLINE,33,23,7,48.5,,
Diferente - XD,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,EXPERT,OFFLINE,22,19,1,81.8,,
Diferente - XD,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),NEWBIE,OFFLINE,22,15,4,50,,
Diferente - XD,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),EXPERT,OFFLINE,20,12,5,35,,
Diferente - XD,MED PDD Ambos,Media��o encerrada: pacote cruzado (fallo ambos),EXPERT,MULTICANAL CHAT,15,12,2,66.7,,
Diferente - XD,MED PDD Oportunidad V,Media��o encerrada: V quer encerrar proativamente por PDD - fallo C,EXPERT,OFFLINE,11,9,1,72.7,,
Diferente - XD,MED PDD Oportunidad C,Media��o encerrada: C quer encerrar proativamente por PDD - fallo V,NEWBIE,OFFLINE,11,6,2,36.4,,
Diferente - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,TRAINING,OFFLINE,10,9,1,80,,
Diferente - XD,MED PDD Devoluci�n efectiva,Geramos c�digo de devolu��o,NEWBIE,MULTICANAL CHAT,10,8,2,60,,
Diferente - XD,MED PDD Devoluci�n no efectiva,Devolu��es: fallo ambos,EXPERT,OFFLINE,10,7,2,50,,
Diferente - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor coleta (fallo C),EXPERT,OFFLINE,8,6,1,62.5,,
Diferente - XD,MED PDD Devoluci�n no efectiva,Media��o encerrada: V recebe devolu��o fallida - Pagamos por bonificador - fallo C (caminho largo),EXPERT,OFFLINE,8,6,1,62.5,,
Diferente - XD,MED PDD Devoluci�n efectiva,Media��o encerrada: devolu��o confirmada - pagamos CG - manual (fallo C),NEWBIE,OFFLINE,7,5,1,57.1,,
Diferente - XD,MED PDD OPL Dudas,D�vidas em devolu��o com ME: etiqueta,EXPERT,MULTICANAL CHAT,7,3,3,0,,
Diferente - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),NEWBIE,OFFLINE,6,4,0,66.7,,
Diferente - XD,MED PDD Devoluci�n efectiva,Devolu��o a caminho - seguimos acompanhando,EXPERT,OFFLINE,6,4,1,50,,
Diferente - XD,MED PDD Ambos,Media��o encerrada: Low Cost produto menor a 12 USD - Arrependimento (fallo ambos),EXPERT,OFFLINE,5,5,0,100,,
Diferente - XD,MED PDD Grandes Dimensiones,Media��o encerrada: vendedor n�o coleta - pagamos CG (fallo C),EXPERT,MULTICANAL CHAT,5,4,1,60,,
Diferente - XD,MED PDD Parcial,Media��o encerrada: reembolso parcial ao C retirando do V (fallo V),EXPERT,OFFLINE,5,4,0,80,,
