proc,CDU,senior,comentario,motivo,transcript 
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,EXPERT,"Atendimento p�ssimo, de m� vontade, demora para dar um retorno e quando h� retorno, geralmente n�o tem solu��o efetiva para o problema, ou pior, fica 'em aberto' esperando outra resposta de outro time",,"[USER] %num gostaria de oferecer a devolu��o ao inves da troca || [REP] para oferecer **devolu��o (reembolso)** em vez de troca nessa venda, voc� precisa fazer isso **dentro da reclama��o** (ja existe uma aberta). - va em **minhas vendas** \u2192 **pos-venda** \u2192 selecione a ve || [USER] falar com atendente || [REP] voc� pode falar com um atendente por aqui: [falar com um atendente](%url _id=%num _id=%num) || [USER] sim, conversar agora || [REP] boa tarde, tudo bem?� sou thaynara do mercado livre e hoje, seguirei com seu atendimento!\U0001f49b"
Drivers,Quiere saber porque no recibe rutas,EXPERT,N�o ajudou em nada e encerrou o chat sem prestar aten��o na minha �ltima mensagem ,,"[USER] ajuda com envios extra || [REP] elizeu, consigo te ajudar com **envios extra**. sua conta de entregador esta **ativa**, ent�o da para avan�ar. qual e o problema exatamente? (ex.: n�o aparecem ofertas, n�o consigo aceitar/retirar, ap || [USER] meu app n�o da som que tem rotas disponiveis || [REP] para o app voltar a **tocar som** quando aparecerem rotas, normalmente e ajuste de **notifica��o/audio no android**: %num) android > **configura��es** > **apps** > *envios extra* > **notifica��es**: d || [USER] como finalizar o meu cadastro nos envios extra || [REP] para **finalizar seu cadastro no envios extra**, voc� precisa concluir (no app) a etapa que estiver pendente e aguardar a valida��o: - va em **envios extra > cadastro/documentos** e confira o status. "
Emision de Nota Fiscal,Faturador MeLi,NEWBIE, muito ruim o audio ,,"[REP] bom dia! como posso ajudar voc�? || [USER] tenho que resolver alguns problemas sobre nota fiscal e reputaa��o mas quero falar com assistente real || [REP] voc� precisa de ajuda com a emiss�o de notas fiscais ou com algum detalhe especifico da reputa��o? || [USER] nota fiscal || [REP] perfeito \U0001f44d para eu checar a sua **nota fiscal**, me manda o **numero da venda** (tem **%num ou %num digitos**). || [USER] quero falar com assistente real"
Defectuoso - XD,MED PDD Parcial,EXPERT,"Fazemos uma uma embalagem de excel�ncia, sempre monitorada por c�maras, fazemos v�deo para provar que sempre enviamos o produto com qualidade sem faltar nada, mas infelizmente tivemos um preju�zo muit",,"[USER] to mediator: bicicleta veio riscada ea embalagem furada produto com avaria || [USER] welcome template || [USER] vamos la || [REP] ola, mavina! boa tarde. || [REP] eu me chamo larissa, sou representante do mercado livre e vou estar te auxiliando no seu atendimento. || [REP] vi que informou que recebeu sua bicicleta eletrica riscada e com embalagem furada, certo?"
Drivers,Tiene un inconviente con sus metricas de Nivel de Lealtad,EXPERT,"As respostas dos funcion�rios para os motoristas s�o sempre c�pias de frases prontas e que podem ser resumidas como ""o sistema � autom�tico e os humanos n�o podem fazer nada para muda-lo"", ou seja, pa",,"[REP] boa tarde, filipi! como posso ajudar voc�? \U0001f60a || [USER] boa tarde, meu nivel de entregador caiu de platinum para prata, sendo que ate ontem a noite meus indicadores estavam positivos para manter no platinum. n�o realizei nenhuma entrega nos ultimos %num di || [REP] entendo sua preocupa��o, filipi! a atualiza��o do seu nivel e feita no inicio de cada m�s, com base nos resultados do m�s anterior, ent�o pode acontecer de aparecer alguma diferen�a quando o sistema f || [USER] entregas sem reclama��es, quero o historico do valor e o porqu� do valor ter finalizado em %num,%num%, sendo que ate ontem a noite depois das %hour, estava %num,%num%. || [REP] filipi, o historico detalhado n�o fica disponivel no app, e a porcentagem pode mudar assim que o m�s vira, dependendo de atualiza��es no sistema � por exemplo, registros de reclama��es feitas pelos co || [USER] nenhuma. inclusive n�o recebi feedback de nenhuma reclama��o no m�s todo, so que minha pontua��o baixou, como estava o suficiente para manter no platinum ate ontem a noite, achei ok. mas baixou mais d"
FBM - Post Inbound,Diferencia en IS,EXPERT,P�ssima experi�ncia no extravio de mercadorias que foram coletadas. O coletor deixou de colocar no sistema 2 caixas retangulares brancas que continham 5 produtos em cada caixa. Eu mesmo entreguei essa,,"[REP] recipient: %email. email: ola, equipe playlife imports ltdaobrigada por aguardar nosso contato.me chamo jose, fa�o parte da equipe especialista do mercado envios full \U0001f69bnossa equipe logistica analisou  || [REP] recipient: %email. email: ola, equipe playlife imports ltda.me chamo ian , sou especialista do mercado livre, estou aqui para te auxiliar e oferecer o melhor suporte possivel \U0001f91d\U0001f69b ; ;reconhe�o a import� || [REP] bom dia. as %num unidades de colar codigo ml gzfd64207 eu mandei em separado, em uma caixa branca perguntando para o coletor se havia algum problema por ser fragial e ele me disse que n�o haveria nenh || [REP] recipient: %email. email: ola, playlife imports ltda.me chamo joyce, sou representante do mercado livre e estou aqui para te auxiliar com a sua solicita��o.\U0001f49bentendo perfeitamente a sua preocupa��o com || [REP] ja foi enviado a solu��o %num vezes e seller n�o concorda"
Drivers,Quiere reclamar por inconvenientes en el recorrido o en el service center,EXPERT,N�o existe suporte para entregadores. As atendentes vivem uma utopia achando que a gente n�o usa as op��es de ajuda. Op��es de ajuda n�o existem no Envios extra.  No CD n�o h� nenhum suporte./ eles te,,"[REP] hola, buen dia, mi nombre es genaina, representante del mercado libre. �falo con marcio? || [USER] eso, buen dia. || [REP] �tu estas te auxiliando hoy? || [USER] es lo siguiente, ontem yo fui a una agencia pegar una rota y cuando llegue a la tenia una saca para los pacotes, || [USER] yo escanee la, acepte la, cuando yo vi, de los %num pacotes que tenia que pegar, solo tenia %num alli, || [USER] siendo que de esos %num, %num ya no eran de mi rata, estaban misturados de otra rota, hasta casi caian fuera de la ciudad."
Reversa,Quiere consultar por una devoluci�n en camino,NEWBIE,Pessimo enviei v�rios prints mas parece que eles n�o sabem ler! Na pr�xima vez vou desenhar!,,[REP] bom dia! como posso te ajudar? \U0001f60a || [USER] bom dia || [REP] tudo bem por ai? como posso te ajudar hoje? \U0001f60a || [USER] %num a venda nunca voltou || [REP] entendi. o comprador ja devolveu o produto ou o prazo de devolu��o ainda esta em aberto? || [USER] o comprador devolveu o produto e n�o chegou
PNR - MP,PNR C - C confirma que no recibe,NEWBIE,"O atendimento foi um pouco lento, eu mandava msg e demorava muito p ter um retorno.. Mas bom q foi resolvido!. Obrigado ",,"[USER] to seller: bom dia || [USER] to buyer: ola fernanda dias solicitei que o pedido n�o seja entregue, mas se n�o houver tempo habil de comunica��o com o entregador, pode ocorrer a tentativa de entrega e precisamos que recuse o receb || [USER] to mediator: prezados, bom dia. solicitei que o pedido n�o seja entregue ao cliente, mas se n�o houver tempo habil de comunica��o com o entregador, avise ao cliente que pode ocorrer a tentativa de ent || [USER] to mediator: bom dia se vcs me garantirem q entregam hj ainda eu recebo, sem problemas || [USER] to mediator: so queria cancelar pq esta demorando muito || [USER] to mediator: oi henrique bom dia"
Post Compra Funcionalidades Vendedor,Reclamo cerrado,EXPERT,,,"[REP] ola, felipe! \U0001f44b ative os ajustes automaticos de pre�o para **vender mais e se adaptar ao mercado com pre�os sempre competitivos**. \U0001f680 voc� tem **%num anuncios que podem ser otimizados**, por exemplo o a || [USER] quero falar com um representante do mercado livre || [REP] voc� pode me contar com mais detalhes qual e a sua duvida ou o problema? assim consigo direcionar melhor e, se necessario, orientar o melhor caminho para atendimento. || [USER] n�o, quero falar com um atendente || [REP] vamos conectar voc� com um membro da nossa equipe para te ajudar. por favor, clique em %url =6d8a60e2-27fe-48be-81e8-341d784f5202 e escolha a forma de atendimento que preferir. || [USER] sim, conversar agora"
PNR - MP,PNR - Producto en devoluci�n al V,EXPERT,"O mercado livre j� foi melhor em rela��o ao apoio ao cliente, fizemos uma compra onde o vendedor simplesmente n�o entregou e ao contatar o mercado livre, o mesmo deu prazo para o vendedor se justifica",,"[USER] to mediator: ola! agradecemos o retorno. solicitamos o comprovante de entrega � transportadora e o enviaremos assim que recebermos o retorno. ficamos � disposi��o. helaine | bringit || [REP] to complainant: ola cristiane. espero que esteja bem! me chamo geovana, sou representante do mercado livre e estou cuidando do seu caso hoje! \U0001f609 ; vi que o seu vendedor ja enviou o produto e esta a cam || [REP] to respondent: ola equipe proxys com eletronico ltda. espero que estejam bem! me chamo geovana, sou representante do mercado livre e estou cuidando do seu caso hoje! \U0001f609 ; agrade�o por compartilhar essa || [REP] recipient: %email. email: ola equipe proxys com eletronico ltda.espero que estejam bem!me chamo geovana, sou representante do mercado livre e estou cuidando do seu caso hoje! \U0001f609 ;agrade�o por compartil || [REP] recipient: %email. email: ola cristiane.espero que esteja bem!me chamo geovana, sou representante do mercado livre e estou cuidando do seu caso hoje! \U0001f609 ;vi que o seu vendedor ja enviou o produto e est || [REP] a resposta realizada pelo mediador ext_geomuniz con solu��o %num-c %num-v sera executada em breve."
Drivers,Quiere saber porque no le pagaron una ruta,EXPERT,Naontive solu�ao da minha duvida,,"[USER] sim, conversar agora || [REP] bom dia, ismael. me chamo suelen, sou representante do mercado livre e estou aqui para te auxiliar hoje. \U0001f49btudo bem com voc�? || [USER] bom dia || [USER] estou com dificuldade para receber um valor referente as entregas do mercado livre || [USER] e meu primeiro pagamento || [USER] nao sei como proceder"
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,NEWBIE,"Problema n�o foi resolvido, devolu��o a mais de 30 dias e n�o chegou, muito ruim o atendimento e o assistente ainda pede para pedir o reembolso parcial , n�o procede, pois a devolu��o � integral, se f",,"[REP] bom dia, italo! \U0001f60a como posso te ajudar? || [USER] venda %num, devolu��o prometida ate %num/%num e ate agora n�o recebi, o que fazer ? || [REP] a devolu��o do pedido rede descanso solteiro sem barrado lateral cru natural estava prometida ate %num/%num, mas ainda n�o chegou, certo? a entrega esta com status ""concluida"", ou seja, ja consta como || [USER] n�o recebi o pacote || [REP] entendi! se no sistema consta como entregue, mas voc� n�o recebeu a devolu��o, voc� tem ate %num dias da data marcada como entrega para relatar esse problema. voc� deve acessar �vendas�, buscar pela v || [USER] n�o abre esta op��o, esta travado"
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,EXPERT,N�o foi resolvido,,"[REP] boa tarde, carla! como posso te ajudar? \U0001f60a || [USER] preciso do link direto para conversar com um atendente sobre a media��o da venda %num || [REP] carla, para falar diretamente com um atendente sobre a media��o da venda **%num**, acesse sua conta no mercado livre, va em **""minha conta"" > ""pos-venda""**, filtre pelo numero do pedido e clique em ** || [USER] preciso do link direto para conversar com um atendente || [REP] carla, n�o existe um link unico direto para falar com um atendente sobre a media��o. o caminho e acessar pela area da sua venda. basta clicar %url buscar a venda desejada, entrar nos detalhes e seguir || [USER] preciso do link direto para conversar com um atendente"
Drivers,Tiene problemas durante la creacion de la cuenta,NEWBIE,"Precisa de mais agilidade nos canais, abri protocolos que at� hoje n�o foram atendidos, isso � inadmiss�vel para ina empresa com esse porte. Pode ser verificado  nos e-mails, chat e watts SAP canais q",,"[REP] bom dia, carlos! em que posso te ajudar? \U0001f60a || [USER] n�o estou conseguindo finalizar meu cadastro no envio extras || [REP] carlos, voc� esta com dificuldade em enviar algum documento, completar o cadastro ou aparece alguma mensagem de erro especifica no app? || [USER] dificuldade de enviar a foto da minha cnh || [REP] entendi! a cnh esta ficando fora de foco ou aparece erro ao anexar o arquivo? || [USER] n�o estou conseguindo habilitar o icone para tirar a foto. o restante ja fiz"
Drivers,Oferta de rutas,NEWBIE,"Atendimento n�o resolveu, e nem entendeu o que eu reclamava",,"[USER] n�o consigo localizar o endere�o correto || [REP] o endere�o que aparece nesse percurso e **rua manoel de goes %num, guaruja**. se esse n�o for o local correto, a orienta��o disponivel e **atualizar o endere�o cadastrado de venda/coleta nas suas pref || [USER] n�o consigo contato com suporte , n�o aparece a op��o de informa��o nem nada, estou sozinho e n�o encontro onde farei a retirada || [REP] entendi, isso e bem ruim mesmo. como voc� n�o esta conseguindo localizar o ponto de retirada nem acessar o suporte pelo app, o melhor caminho agora e abrir o atendimento por este link direto: [falar c || [USER] eu fui ate o ponto, esta desativado, o endere�o n�o funciona mais. || [REP] entendi. nesse caso, o ponto de retirada esta invalido e eu n�o consigo corrigir ou substituir esse endere�o por aqui. use o link que te enviei para o atendimento humano e informe exatamente isso: **v"
Emision de Nota Fiscal,Faturador MeLi,NEWBIE,Muito demorado pra liberar etiqueta DCe.Me sentindo frustrada.,,"[REP] recipient: %email. email: ola, ana paula carvalho. ;para baixar cte: ; ; ;acesse vendas e na negocia��o clique no menu de a��es (tr�s pontos) e em seguida �baixar cte�. se preferir, voc� consulta-lo d"
Drivers,Quiere saber porque no recibe rutas,EXPERT,"O atendente foi muito gentil.Mas a resposta que recebi foi padr�o, ele n�o poderia solucionar o meu problema da conta desativada. Eu estou insatisfeito com a forma como tudo se encaminhou. ",,"[REP] ola, samuel! \U0001f60a como posso te ajudar nesta manh�? || [USER] minha conta do mercado envios extra esta desativada. || [REP] entendi, samuel! voc� sabe se sua conta foi **bloqueada permanentemente** ou esta apenas **pausada** por algum motivo? || [USER] eu n�o sei. || [REP] sem problemas! por favor, quando voc� tenta acessar, aparece alguma mensagem de bloqueio definitivo ou apenas dizendo que sua conta esta pausada ou em analise? || [USER] somente aparece essa mensagem: ""n�o e possivel alterar a sua localiza��o, pois sua conta foi desativada""."
Incompleto - FBM,MED PDD Parcial,NEWBIE,Para um produto espec�fico caixinha hot-dog foi ruim pois recebi quantidades faltando e foi aprovado o reembolso mas n�o explicaram de que forma receberei o reembolso.  Para o produto suporte para piz,,"[USER] to mediator: recebi 85un e comprei 300un || [USER] welcome template || [USER] ainda preciso de ajuda || [USER] vamos la || [REP] ola cosmo, boa tarde! me chamo saiara sou representante do mercado livre e vou seguir com seu atendimento. || [REP] vi que informou ter realizado a compra de %num embalagens e so recebeu %num, e isso mesmo?"
PNR - MP,PNR - C recibe ,EXPERT,"Voc� n�o pode conversar com o cliente, caso ele queira pagar em pix, n�o pode falar nada, o que pode � pedir para o cliente por dinheiro no Mercado Pago, porque os 10% � mais interessante do que dar c",,"[USER] to seller: hoje na casa rua patos de minas %num no bairro estrela do oriente bh mg, n�o foi feito essa entrega. estou aguardando. obrigado || [USER] to buyer: amigo n�o precisa abrir reclama��o, o site pede para avisar sobre a entrega, o produto foi coletado hoje e esta em rota ainda || [USER] to buyer: tenha do eu passei o codigo de rastreamento para voce amigo e o link de rastreamento aff || [USER] to buyer: tenha santa paci�ncia || [USER] to buyer: o codigo e digitado no site da loggi em letras maiusculas, esse codigo: fhzygnr7 || [USER] to buyer: a previs�o de entrega e %num/%num"
Drivers,Quiere saber porque no le pagaron una ruta,NEWBIE,Minha situa��o n�o foi resolvida ,,"[REP] bom dia, gabriel! como posso te ajudar? \U0001f60a || [USER] quero reportar um erro com meu pagamento || [REP] vou te ajudar! voc� esta falando de um pagamento de compra no mercado livre? pode me informar qual e o produto ou o valor da compra que esta com erro? || [USER] minha rota que fiz no envio extras || [REP] gabriel, quando voc� menciona erro no pagamento em �envio extras�, seria algum valor lan�ado indevidamente no seu extrato do mercado envios para entregadores? pode explicar melhor qual e o erro ou o v || [USER] meu carro foi carregado com quantidade de pacotes para carro utilitario mais sou carro de passeio para rota de %hour e ent�o eu fiz a quantidade de pacotes para o meu aceite que era de %num$ %hour e a"
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,NEWBIE,"Tive uma devol��o, e o produto chegou quebrado, o mercado livre negou minha solicita��o do reebolso",,"[REP] entendi � voc� **recebeu uma devolu��o** e o item voltou **quebrado**. para eu verificar o caso e te dizer o que da para fazer (inclusive se ha analise/reembolso ja em andamento), me envie **um destes || [USER] recebi uma devo��o, e oproduto chegou quebrado || [USER] %num || [REP] a devolu��o desse pacote consta como **entregue em %num de abril** e a reclama��o ja foi **encerrada com devolu��o**, ent�o o caminho agora e **informar problema na devolu��o** (voc� ainda esta no pra || [REP] as fotos ajudam e mostram **embalagem e caixa amassadas**; use exatamente essas imagens ao **informar um problema** nessa devolu��o. no detalhe da venda, envie o relato e anexe: - foto da **caixa exte || [USER] ja fiz tud isso e mesmo assism negaram"
Post Compra Funcionalidades Vendedor,Mediaci�n abierta,EXPERT,"estou sendo penalizado com uma reclama��o indevida e n�o foi solucionado, a mercadoria aparece como entregue e a pessoa disse que n�o recebeu, logo isso n�o � problema do vendedor ent�o n�o deveria es",,"[REP] bom dia, ramon! como posso te ajudar? \U0001f60a || [USER] falar com atendente humano || [REP] entendi! sobre qual assunto voc� precisa falar? vendas, pagamentos...? || [USER] quero falar com humano || [REP] claro! pode me informar sobre qual problema especifico voc� precisa de ajuda? || [USER] quero falar com humano"
Drivers,Gesti�n de cuenta,EXPERT,,,"[USER] eu baixei meu cnpj antigo e abri um novo. quero atualizar os dados da minha conta para o novo cnpj para voltar a fazer envios extra, mais o sistema diz que preciso excluir o servi�o anterior e nao est || [REP] para trocar o cnpj vinculado ao **envios extra**, normalmente n�o da para �editar� o cnpj do cadastro atual: e preciso **excluir/desativar o servi�o anterior** e depois **fazer um novo cadastro** com  || [REP] pelo print, isso e a central de ajuda explicando que **so da para excluir a conta do envios extra** quando n�o existe **rota ativa/confirmada** nem **valores/repasse pendente** � nesses casos o bot�o  || [USER] eu nao quero excluir || [REP] entendi � mas, no envios extra, **n�o da para so trocar o cnpj mantendo o cadastro atual**. para vincular o novo cnpj, o caminho disponivel e **encerrar/excluir o cadastro do envios extra antigo** e d || [USER] so quero mudar o cnpj"
Post Compra Funcionalidades Vendedor,Mediaci�n cerrada,EXPERT,Atendente n�o soube como corrigir uma a��o errada da plataforma e n�o tinha respostas concretas para os meus argumentos. Simplesmente encerrou o atendimento sem resolver a situa��o deixando o preju�zo,,"[REP] boa tarde, omar! como posso te ajudar? \U0001f60a || [USER] tem um cliente que n�o consegue comprar com frete gratis meu anuncio %phone || [REP] para verificar o frete gratis nesse anuncio, me informa o **cep do cliente** por favor? \U0001f60a || [USER] %num-%num || [REP] obrigado! para o cep **%num-%num**, por ser um item **pesado/volumoso (%priceg)**, este anuncio n�o entra no **frete gratis** e o cliente vera frete pago; ele esta tentando comprar pelo **app** ou pel || [USER] pelo app"
PNR - MP,PNR - Producto en devoluci�n al V,EXPERT,"Nesta oportunidade expresso minha indigna��o pelo atendimento,  pois n�o tive o objetivo atendido, tendo em vista que n�o recebi o item adquirido e se quiser novamente terei que desembolsar R$1.000,00",,"[REP] caso reaberto por timeout || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] to complainant: ola, silvio! espero de cora��o que esteja tudo otimo! me chamo rebeca e sou representante do mercado livre e estou aqui para te apoiar e te dar todo suporte necessario! ; entendo total || [REP] to respondent: ola, via sa! ; estamos no aguardo! por favor, me retorne nesta mensagem somente quando houver alguma novidade sobre o status do envio ate o dia %num/%num. || [REP] recipient: %email. email: ola, silvio! espero de cora��o que esteja tudo otimo!me chamo rebeca e sou representante do mercado livre e estou aqui para te apoiar e te dar todo suporte necessario! ;enten || [REP] recipient: %email. email: ola, via sa! ;estamos no aguardo!por favor, me retorne nesta mensagem somente quando houver alguma novidade sobre o status do envio ate o dia %num/%num."
Reversa,Quiere consultar por una devoluci�n en camino,NEWBIE,"Me ligaram 7 vezes uma atr�s da outra, nenhum resolveu o problema, todos falavam a mesma coisa s� um momento vou verificar e retorno, sempre que retornava caia a liga��o a� ligava outra pessoa com a m",,"[REP] boa tarde! em que posso ajudar? \U0001f60a || [USER] tenho uma devolu��o parada desde outubro %num || [REP] entendi sua preocupa��o! a devolu��o do pedido �cabides de veludo antideslizante adulto jogo com %num und. cor cinza� esta parada porque o pacote foi perdido durante o transporte. fique tranquilo: qua || [USER] mas este valor ainda n�o foi pago || [REP] entendo como isso pode ser frustrante. o valor da devolu��o deveria aparecer no seu extrato do mercado pago como �ingresso de dinheiro excepcional�, mas se ate agora n�o entrou, e importante conferir  || [USER] ja tem mais de %num meses"
Emision de Nota Fiscal,Faturador MeLi,EXPERT,"N�O RESOLVEU O PROBLEMA QUE ESTA SENDO GERADO PELO MERCADO LIVRE, MEU CERTIFICADO ESTA EM ORDEM, EMITO NOTAS FISCAIS TODOS OS DIAS GERO XML TODOS OS DIAS TANTO PELA SHOPEE COMO PELO MERCADO LIVRE.. . ",,"[REP] boa tarde! como posso te ajudar? \U0001f60a || [USER] falar com atendente || [REP] claro! qual e o motivo do seu contato? || [USER] gest�o de envios full || [REP] entendi, voc� quer falar sobre a gest�o de envios full. o que exatamente voc� precisa saber ou resolver sobre seus envios full? || [USER] n�o foi possivel emitir a nota fiscal"
Defectuoso - XD,MED PDD Devoluci�n no efectiva,EXPERT,,,"[REP] to complainant: ola, edson! ; boa dia, ; como voc� esta se sentindo hoje? ; espero, de cora��o, que esteja bem, ; e uma enorme alegria e privilegio poder falar com voc� e te ajudar neste momento. vimo || [REP] to respondent: ola equipe, %num %num %num wilson rogerio ribe! ; vimos que a devolu��o realizada pelo comprador esta a caminho. assim que recebermos o item em nosso armazem, revisaremos as condi��es d || [REP] recipient: %email. email: ola, edson! ;boa dia, ; como voc� esta se sentindo hoje? ;espero, de cora��o, que esteja bem, ; e uma enorme alegria e privilegio poder falar com voc� e te ajudar neste momen || [REP] recipient: %email. email: ola equipe, %num %num %num wilson rogerio ribe! ;vimos que a devolu��o realizada pelo comprador esta a caminho. assim que recebermos o item em nosso armazem, revisaremos as c || [REP] a resposta realizada pelo mediador ext_sahencar con solu��o %num-c %num-v sera executada em breve. || [USER] to mediator: bom dia , o prazo e ate dia 0w/%num?"
Drivers,Quiere saber porqu� se inactiv� su cuenta,NEWBIE,Pouco a se detalhar.,,"[REP] boa tarde, gustavo! como posso ajudar voc�? \U0001f60a || [USER] preciso excluir minha conta do envios extras || [REP] voc� pode excluir sua conta do envios extra direto no app: va em **perfil > excluir minha conta**. se n�o encontrar essa op��o, atualize o aplicativo. tem alguma rota ou saldo pendente? || [USER] n�o || [REP] otimo! ent�o e so seguir no app, em **perfil > excluir minha conta**, para finalizar a exclus�o. precisa de mais alguma coisa sobre isso? || [USER] n�o aparece esse bot�o"
Drivers,Oferta de rutas,EXPERT,N�o foi resolvido nada ainda ,,"[REP] bom dia, pompeya! em que posso ajudar voc�? \U0001f60a || [USER] a liga��o caiu || [REP] entendo! qual era o assunto da liga��o? || [USER] coloque novamente no fale conosco por favor || [REP] para ajudar melhor, qual era o tema da conversa? compra, entrega ou outra coisa? || [USER] desconto no aplicativo do envio parceiro"
Drivers,Quiere saber porqu� se inactiv� su cuenta,EXPERT,Rid�cula ,,"[USER] sim, conversar agora || [REP] ola bom dia! sou a dani\U0001f469\U0001f3fd\u200d\U0001f4bb representante do mercado livre e vou realizar o seu atendimento!\U0001f49b\U0001f499 || [REP] ainda esta online comigo? || [USER] oi || [USER] sim || [REP] prazer leo!"
PNR - MP,,EXPERT,Pessimo . Em nenhum momento pedi o cancelamento do produto. Deixei isso bem claro nas mensagens ,,"[USER] to buyer: ola como vai? vamos precisar de um novo prazo. ate %num/%num, podemos alinhar dessa forma? atenciosamente; kamila | atendimento ao cliente | moveis arapongas. || [USER] to mediator: n�o recebi o produto ate o momento. a compra foi realizada em fevereiro e, desde ent�o, ja foram informados diversos prazos de entrega, nenhum deles cumprido.o sistema consta como se eu t || [USER] to mediator: sob o protocolo n� %num%phone00099301, devido ao descumprimento da oferta e falta de entrega. diante disso, solicito uma solu��o imediata: * entrega urgente do produto, ou * envio de outr || [USER] to mediator: deixo claro que na quero cancelamento porque foi um produto que estava em oferta e quero o cumprimento dela . ate porque n�o esta mais pelo pre�o que comprei || [USER] to mediator: caso n�o haja solu��o, tomarei as medidas cabiveis junto aos org�os de defesa do consumidor. || [REP] to complainant: ola, luciana, tudo bem? \U0001f33a aqui e a mari. luciana, eu li atentamente tudo o que voc� escreveu e quero te dizer que entendo perfeitamente a sua indigna��o. comprar um armario de cozinha "
Incompleto - FBM,MED PDD Parcial,NEWBIE,"N�o tive solu��o para meu problema, est�o ignorando minha mensagens a dias ",,"[USER] to mediator: falta pe�a, e ainda n�o tinha um retorno correto. || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] to complainant: ola, laura beatriz, tudo bem? espero que sim!\U0001f609 meu nome e melissa, sou atendente do mercado livre. e um prazer ajudar voc�! \U0001f49b para que eu possa te ajudar, preciso que, por favor, me co || [REP] to respondent: ola, equipe carla natalina de moraes, eu espero que estejam bem\U0001f49b o comprador informou que recebeu o produto com item faltando e pediu ajuda do mercado livre. ; saiba que, por ser uma ve || [REP] recipient: %email. email: ola, laura beatriz, tudo bem? espero que sim!\U0001f609meu nome e melissa, sou atendente do mercado livre. e um prazer ajudar voc�! \U0001f49bpara que eu possa te ajudar, preciso que, por favo || [REP] recipient: %email. email: ola, equipe carla natalina de moraes, eu espero que estejam bem\U0001f49bo comprador informou que recebeu o produto com item faltando e pediu ajuda do mercado livre. ;saiba que, por s"
Drivers,Quiere saber como funciona Env�os Extra,EXPERT,N�o tem profissional qualificado pra resolu��o de dados,,"[USER] la foto de la fatima, hola. || [REP] buenas noches, �sabes con camila? || [USER] si. || [REP] �que, camila? me llamo el elya. || [REP] �que es el cadastro pago? �tu bien? || [USER] todo bien. estoy intentando resolver el problema."
PNR - MP,MED PDD OPL Dudas,EXPERT,"O mercado livre fez o cancelamento de um produto, fez o reembolso do valor do produto. Por�m n�o fizeram o reembolso do frente. E ficam s� trocando de atendente no WhatsApp e nada de resposta ou resol",,"[USER] to seller: nao recebi o produto e n�o confirmei recebimento || [USER] to buyer: bom dia, preciso que encerre a reclama��o. || [USER] to buyer: seu pedido vai ser entregue ate dia %num/%num. || [USER] to buyer: segue abaixo os dados para rastreio do seu produto: \U0001f4e6\U0001f50d \U0001f310\U0001f69a site para consultar o rastreio da transportadora: %url || [USER] to buyer: seu rastreio foi atualizado. o senhor pode ir acompanhando pelo site da transportadora. || [USER] to seller: bom dia"
FBM - Post Inbound,Diferencia en IS,EXPERT,,,[REP] bom dia! como posso ajudar voc�? \U0001f60a || [USER] bom dia || [REP] em que posso te ajudar hoje? || [USER] verificar sobre dois produtos que enviei ao full e nao liberam o estoque ainda?? || [REP] pode me informar o numero do envio full (%num digitos) de cada produto? assim verifico pra voc�. || [REP] poderia me enviar o numero do envio full? e um codigo de %num digitos que aparece nos detalhes do envio quando voc� prepara o despacho dos produtos para o full. assim consigo consultar direitinho o st
Drivers,Tiene problemas durante la creacion de la cuenta,NEWBIE,muito dificil entrar em contato com  um pessoa e assuntos ficam mau resolvidos,,"[USER] preciso de ajuda com envio extra || [REP] cleide, quando voc� diz **�envio extra�**, e qual situa��o? - o vendedor esta pedindo para voc� pagar um **frete extra** depois da compra, ou - voc� quer **uma nova tentativa de entrega/coleta** do pa || [USER] coletas first mile || [REP] entendi: **coletas (first mile)** pode ser %num coisas no mercado livre: %num) **coleta diaria de envios (vendas)**: a retirada dos seus pacotes para serem despachados. %num) **coleta de devolu��o (re || [USER] sou uma empresa preciso de ajuda humana || [REP] voc� pode falar com um atendente por aqui: [falar com o suporte](%url _id=%num _id=%num) para agilizar, tenha em m�os a **data da coleta**, o **deposito/endere�o** e algum **id de envio/pedido** relac"
PNR - MP,PNR - C recibe ,EXPERT,Mas ou menos ,,"[USER] to mediator: ja recebi os pneus || [REP] to complainant: ola, marcelo! boa tarde. espero que esteja bem. ; que boa noticia saber que o produto chegou certinho. da um alivio enorme, principalmente quando e algo essencial pro seu veiculo e o a || [REP] recipient: %email. email: ola, marcelo! boa tarde. espero que esteja bem. ;que boa noticia saber que o produto chegou certinho. da um alivio enorme, principalmente quando e algo essencial pro seu veic || [REP] case released for distribution by the post-purchase automation flow. feed-pipeline || [REP] o fallo realizado pelo mediador ext_antovice sera executado em breve."
